removed_path,bytes,sha256,replacement,reason
data/scenario_gtfs_no_shapes/1974_v2_no_shapes.zip,48843232,5330d9a650a2b98a2b5a17a0c2023e8a1ce06d59852f0455f85b7d1270cab5fb,metadata/GTFS_COMPONENT_MANIFEST.csv,Replaced by content-addressed GTFS member components; reconstruct with code/reconstruct_full_gtfs_with_shapes.py.
data/scenario_gtfs_no_shapes/2001_v2_no_shapes.zip,48841736,088970bb4999e8be5e4016502c5feedc244ee2252323b5eee41a62b45cb05ee8,metadata/GTFS_COMPONENT_MANIFEST.csv,Replaced by content-addressed GTFS member components; reconstruct with code/reconstruct_full_gtfs_with_shapes.py.
data/scenario_gtfs_no_shapes/2056_stage1_v2_no_shapes.zip,48836862,7e132b1d13d579d797e75d743ad6f2a1b839d507cf2637677c96d802a3b64b3d,metadata/GTFS_COMPONENT_MANIFEST.csv,Replaced by content-addressed GTFS member components; reconstruct with code/reconstruct_full_gtfs_with_shapes.py.
data/scenario_gtfs_no_shapes/2056_stage1and2_v2_no_shapes.zip,48839247,9e45a8b6c528c3ff4e388a1f85a1cb81ec8477478d9e2b89386f51000a980e5f,metadata/GTFS_COMPONENT_MANIFEST.csv,Replaced by content-addressed GTFS member components; reconstruct with code/reconstruct_full_gtfs_with_shapes.py.
data/scenario_gtfs_no_shapes/2056_v2_stage1_no_shapes.zip,48836741,f3e2b8f9e96fdc9558729d50cd0ba7fc5b4a362ae74273aef330d11f0be055e1,metadata/GTFS_COMPONENT_MANIFEST.csv,Replaced by content-addressed GTFS member components; reconstruct with code/reconstruct_full_gtfs_with_shapes.py.
data/scenario_gtfs_no_shapes/2056_v2_stage1and2_no_shapes.zip,48839137,8295b41eb59e40beda4c239caa9a465b1c43d098907f4b1aeb60053b76beaec7,metadata/GTFS_COMPONENT_MANIFEST.csv,Replaced by content-addressed GTFS member components; reconstruct with code/reconstruct_full_gtfs_with_shapes.py.
data/scenario_gtfs_no_shapes/Layers_no_shapes.zip,18864,3ac0756690d290f2539845259060fe2920dbef482b74271216f886b64ba9a139,metadata/GTFS_COMPONENT_MANIFEST.csv,Replaced by content-addressed GTFS member components; reconstruct with code/reconstruct_full_gtfs_with_shapes.py.
data/scenario_gtfs_no_shapes/Mills_v2_no_shapes.zip,48852832,35e39edcbb48bc2ff78d295088ca50fcd81938f57af1b2130a027714f6f975b5,metadata/GTFS_COMPONENT_MANIFEST.csv,Replaced by content-addressed GTFS member components; reconstruct with code/reconstruct_full_gtfs_with_shapes.py.
data/scenario_gtfs_no_shapes/Mills_v3_no_shapes.zip,48846383,07bf6a527dc382f9be81e38b1bece11414acc6cdc22c1c8887dbf47dc74f9c6a,metadata/GTFS_COMPONENT_MANIFEST.csv,Replaced by content-addressed GTFS member components; reconstruct with code/reconstruct_full_gtfs_with_shapes.py.
data/scenario_gtfs_no_shapes/Mills_v4_no_shapes.zip,48852411,ecb5e0e53c664a34568891bd078e3c1ccf25cb930f46127e0358ac7bbf4d8894,metadata/GTFS_COMPONENT_MANIFEST.csv,Replaced by content-addressed GTFS member components; reconstruct with code/reconstruct_full_gtfs_with_shapes.py.
data/scenario_gtfs_no_shapes/Millsv2_no_shapes.zip,48865133,427905104e76a8f0cf758efb8e3243f8da49f4c768cf4cb73f288485b026f021,metadata/GTFS_COMPONENT_MANIFEST.csv,Replaced by content-addressed GTFS member components; reconstruct with code/reconstruct_full_gtfs_with_shapes.py.
data/scenario_gtfs_no_shapes/alt_metro_coogee_maroubra_no_shapes.zip,48850541,2ed0eda7c258d74f233ccf49554c6c4c77a13a80a5fcad7d9576646129ffb635,metadata/GTFS_COMPONENT_MANIFEST.csv,Replaced by content-addressed GTFS member components; reconstruct with code/reconstruct_full_gtfs_with_shapes.py.
