num_opportunities,Base 30 Mins,30 Mins,Base 45 Mins,45 Mins,Base 60 Mins,60 Mins,TZ16_CODE,,TZ16_NAME,Tz16_Area
1,304694.0583,1.68E-05,637053.0488,16634.05749,1099931.164,32699.80052,1,YES,Barangaroo_Headland Park,64884.12626
2,390046.5602,6800.167211,754544.0389,34183.04821,1188749.677,28862.67429,2,YES,Barangaroo_Northern Cove,74488.64591
3,505826.8442,28379.12263,912192.6289,39010.37311,1336597.471,18152.28071,3,YES,Barangaroo_Southern Cove,30794.77399
4,553774.2947,25792.18021,1001489.622,41470.33379,1434338.518,17424.89245,4,YES,Barangaroo_Jenkins Lane,13964.45013
5,546404.6757,28865.58272,987289.8587,41470.33399,1425828.113,17424.89265,5,YES,Barangaroo_Ferry Terminal,33804.09123
6,342568.3747,1520.926404,676491.5382,22901.97568,1144015.318,30540.62554,6,YES,Sydney CBD_Moores Wharf,23405.44884
7,447450.1412,5384.053396,797901.672,25128.86684,1224440.232,16554.13172,7,YES,Sydney CBD_Hickson Road_Western End,26724.96224
8,395243.7645,6159.364394,770947.8447,23967.26173,1203647.425,22178.95538,8,YES,Sydney CBD_The Rocks_Argyle Place,25366.41025
9,297697.6284,7.60E-07,609813.4915,23041.55928,1089044.08,28239.62331,9,YES,Walsh Bay,66847.64739
10,379092.9802,1520.926424,718636.7351,25528.58015,1177436.651,17476.7505,10,YES,Sydney CBD_Hickson Road_Eastern End,32784.86581
11,337462.8743,594.9463404,675140.0701,29278.83371,1103143.174,30235.28333,11,YES,Sydney CBD_Dawes Point Park,41747.85415
12,357991.3728,3718.564307,692904.2567,24565.39085,1139271.521,28856.78006,12,YES,Sydney CBD_The Rocks_Trinity Ave,30434.4033
13,436547.7296,13068.69376,839867.2293,30598.65678,1260453.657,12335.82583,13,YES,Sydney CBD_Gloucester Walk,12779.90742
14,477278.1014,19613.60038,886862.5466,36464.16263,1280429.354,13365.3768,14,YES,Sydney CBD_The Rocks_Argyle Centre,20559.55429
15,380423.7929,6671.389469,729459.5359,23620.079,1190614.932,21049.29103,15,YES,Sydney CBD_Hickson Rd Reserve,20572.76852
16,500344.1017,12522.82546,888591.8448,35550.14162,1299324.508,14118.3624,16,YES,Sydney CBD_Sydney Cove Overseas Passenger Terminal,26328.3035
17,405817.6646,1523.541857,779015.0654,24023.11493,1207419.095,17148.43925,17,YES,Sydney Opera House,40824.62043
18,445777.7329,20543.9784,828799.3091,41181.10345,1258727.352,26094.71068,18,YES,Sydney CBD_Kent St_Northern Section,31599.51639
19,450878.0229,17851.41556,832070.6053,41303.22762,1261316.055,26094.71044,19,YES,Sydney CBD_Sydney Observatory,118316.4661
20,502288.8218,17506.34216,932607.061,37357.1778,1315359.115,15589.20154,20,YES,Sydney CBD_The Rocks_King George V Recreation Centre,27769.69912
21,541738.3903,18422.10504,967780.3384,31937.09669,1346300.28,17324.65377,21,YES,Sydney CBD_The Rocks_Sydney Harbour Foreshore Authority,15983.04424
22,562585.6056,17319.71144,1004964.159,30846.87661,1408220.392,15969.46773,22,YES,Sydney CBD_Museum of Contemporary Art,20519.07661
23,564141.6281,9594.500118,999994.9885,22125.91477,1391814.067,13494.42988,23,YES,Sydney CBD_Circular Quay East_The Toaster,24003.08412
24,498597.9307,28506.1106,914110.7455,40759.36236,1321500.506,14160.69615,24,YES,Sydney CBD_The Rocks_Shangri La Hotel,12648.1352
25,560605.3394,30858.29358,1019757.006,41797.20075,1429100.459,16655.07935,25,YES,Sydney CBD_The Rocks_Four Seasons Hotel,9991.849693
26,634663.1488,12852.793,1095423.182,25427.35811,1509892.374,13182.94647,26,YES,Sydney CBD_Circular Quay Station-Wharves,27298.33604
27,555934.6265,29724.76693,1002145.927,37277.5286,1439892.511,16661.01596,27,YES,Sydney CBD_The Rocks_Science House,7229.637676
28,568716.8324,32462.76954,1028686.291,39586.60799,1452619.673,17383.35118,28,YES,Sydney CBD_The Rocks_Cove Apartments,9381.668092
29,603337.1555,35725.57668,1089846.081,36764.51565,1497092.192,15969.46775,29,YES,Sydney CBD_Grosvenor Place,11975.35026
30,575646.0563,38622.50832,1050928.793,38781.40156,1459115.736,16549.42421,30,YES,Sydney CBD_Circular Quay_Herald Square,32090.31857
31,586446.7496,22466.14043,1064238.349,31392.0255,1451409.389,15589.20139,31,YES,Sydney CBD_Circular Quay_Gateway Quayside,29015.88832
32,598863.0038,12323.00718,1070569.951,26884.81158,1475724.106,14134.37736,32,YES,Sydney CBD_Circular Quay_Customs House,12695.54135
33,601496.3446,11413.72024,1058122.304,24987.27271,1434478.459,13182.94585,33,YES,Sydney CBD_Circular Quay_AMP Centre,13111.99091
34,599859.0514,11413.72022,1055031.072,23870.60341,1425782.25,13182.94638,34,YES,Sydney CBD_Sir Stamford and InterContinental Hotels,14064.62246
35,468243.0805,7398.872304,851644.0123,35737.91663,1265153.023,14235.36695,35,YES,Royal Botanic Gardens,431650.5595
36,601905.5411,28126.82958,1065052.387,32257.53727,1484167.261,15969.46806,36,YES,Sydney CBD_Maritime Trade Towers,19950.23797
37,632414.4599,33324.48983,1115824.407,35183.87761,1533520.737,15969.46725,37,YES,Sydney CBD_35 Clarence St,12826.76054
38,631246.8685,26350.93165,1093682.823,35430.75408,1543904.906,15589.2014,38,YES,Sydney CBD_1 York St,7629.562321
39,634500.606,28061.72529,1110085.991,34737.82289,1546883.191,15405.91737,39,YES,Sydney CBD_AAP Centre,19490.92875
40,654875.7723,34820.16526,1143140.983,35499.32879,1548153.882,18958.50559,40,YES,Sydney CBD_10 Bond St and 20 Bond St,14572.64988
41,625705.835,27493.00344,1120140.479,39788.11433,1520121.632,18465.72034,41,YES,Sydney CBD_Royal Exchange Building,7146.816926
42,623032.6353,24843.26307,1103878.168,35316.48569,1498892.792,15481.23406,42,YES,Sydney CBD_Lands Dept Building_Bridge St,6357.739406
43,613221.0454,12995.17719,1094689.42,27230.96462,1477008.729,13280.03795,43,YES,Sydney CBD_Department of Education Building,6398.754555
44,623289.3715,11868.01515,1093018.038,23329.61703,1473073.023,13182.94601,44,YES,Sydney CBD_Governor Macquarie Tower_Governor Phillip Tower,11622.65432
45,623978.8483,11260.52236,1081143.401,25619.70523,1448935.466,13182.94643,45,YES,Sydney CBD_ABN Amro Tower_Aurora Place,22184.0785
46,683647.9528,29261.55374,1142893.083,32378.53666,1571932.289,15201.52399,46,YES,Sydney CBD_The York Apartment Hotel,6129.611467
47,706893.607,36798.44175,1181617.918,33767.54814,1576696.86,14381.58826,47,YES,Sydney CBD_Metcentre,13887.99946
48,683325.0021,41835.2195,1178616.928,34998.28092,1583613.334,18958.50516,48,YES,Sydney CBD_Australia Square,13399.92826
49,640322.7299,34933.15549,1134765.532,34888.49671,1534006.272,18958.50582,49,YES,Sydney CBD_Radisson Plaza Hotel,12977.67413
50,646642.7264,21727.61772,1141586.954,27030.95995,1537749.947,13182.94658,50,YES,Sydney CBD_25 Bligh St,16749.40533
51,636716.8662,19927.62171,1129001.483,26319.63397,1523933.809,13182.94621,51,YES,Sydney CBD_Wentworth Hotel,12746.48332
52,654341.8126,22820.55849,1145072.164,26594.94474,1535235.714,12946.67496,52,YES,Sydney CBD_Chifley Square_Chifley Tower,15234.74128
53,558219.8077,29531.17602,989736.8361,41470.33393,1433753.981,17424.89207,53,YES,Sydney CBD_King St Wharf_Northern End,29032.55945
54,657888.6731,18335.73113,1119389.708,33518.59551,1545799.187,15589.20136,54,YES,Sydney CBD_Westpac Place,17119.20495
55,667430.5675,24825.34676,1144125.638,31780.87918,1567041.3,15201.52428,55,YES,Sydney CBD_83 Clarence St,10947.03167
56,703969.0635,25722.24854,1151677.375,31351.699,1574381.389,13888.80368,56,YES,Sydney CBD_Wynyard Station_York St,12411.30385
57,716864.3889,35037.76383,1185634.072,33029.31704,1577632.647,13536.55223,57,YES,Sydney CBD_Wynyard Station_George St,30102.61628
58,686818.1742,33693.91494,1169405.317,34424.00536,1569909.896,15163.78644,58,YES,Sydney CBD_Hunter Connection,21693.94338
59,656568.6933,19768.2557,1144579.612,24501.14858,1547928.307,11437.98707,59,YES,Sydney CBD_QBE Building,10366.01952
60,659034.6986,8223.225323,1077264.766,20089.77914,1464171.109,8173.790854,60,YES,Sydney CBD_Savings Bank Building,10816.1342
61,680583.8254,21109.58426,1147397.125,18128.10196,1531584.226,11406.80515,61,YES,Sydney CBD_Colonial Centre_Goodsell Building,9573.43
62,655803.6002,19440.75933,1136514.394,24563.51326,1523551.211,11406.80459,62,YES,Sydney CBD_Martin Place Station_Hunter St and Macquarie St,14067.41983
63,665915.4592,52293.38701,1111753.788,67151.7575,1494529.036,62246.35479,63,YES,Sydney CBD_Parliament House_Sydney Hospital,68780.05289
64,279396.8028,27736.55026,633036.0306,70123.98639,1100057.082,82070.00707,64,YES,Mrs Macquaries Chair,143531.9027
65,532611.4329,26221.91911,938933.3424,38409.95945,1367756.414,15669.41716,65,YES,Sydney CBD_King St Wharf_Southern End,14395.44479
66,553286.8459,24077.29265,975253.5638,39298.87446,1406559.626,17424.8923,66,YES,Sydney CBD_Slip St,16475.59194
67,595570.2941,19645.28624,1045099.18,34091.44026,1474977.254,15969.46721,67,YES,Sydney CBD_Lumley House,19926.0001
68,624702.1311,25464.02702,1095124.871,33411.8127,1511831.546,15589.20116,68,YES,Sydney CBD_Red Cross House,14129.87804
69,649439.5988,26617.82261,1110700.026,34438.17912,1540817.677,15232.70624,69,YES,Sydney CBD_AWA Building,8170.834637
70,618703.3539,25749.15777,1085522.959,33025.86028,1497735.829,15232.70635,70,YES,Barrack St and York St,7780.211811
71,662425.1484,26577.50771,1146003.065,31913.3241,1563460.039,16513.05252,71,YES,Centenary Square,7520.760436
72,624109.8986,23554.75302,1119524.284,30485.96284,1513477.7,13280.03799,72,YES,Centenary Square and George,10913.76096
73,643838.2046,21917.19783,1140932.058,27335.53029,1544322.327,13182.94609,73,YES,Sydney CBD_No.1 Martin Place,24095.53391
74,653928.6428,19078.08057,1127760.981,23317.58951,1530798.898,11437.98714,74,YES,MLC Centre Sydney,19218.99924
75,661320.9548,21300.00418,1129542.238,22477.91092,1519406.298,10933.70073,75,YES,Martin Place and Elizabeth St,10794.63396
76,675412.0045,24682.00844,1141519.424,15482.12269,1523316.943,9969.283331,76,YES,Martin Place and Phillip St,9440.499185
77,696186.7067,28098.5991,1136004.969,32567.0638,1508295.597,38852.61933,77,YES,Martin Place Station,14175.2392
78,559522.715,78541.07449,994268.0513,76373.64422,1407068.567,50616.64183,78,YES,Star City_Pyrmont Bay Ferry Wharf,22341.37156
79,539763.7072,19266.61673,972729.844,35342.45426,1384357.105,14160.6967,79,YES,Sydney Aquarium,42496.50077
80,574092.8542,10735.76242,1013672.069,23739.69786,1412382.041,12705.27104,80,YES,Allianz Centre,22366.29744
81,601412.6483,10317.84774,1047764.909,26349.06445,1457872.292,15786.18285,81,YES,King St and Clarence St,15089.06279
82,628226.8848,13970.99128,1084681.236,26526.84089,1514196.944,10655.78971,82,YES,Westpac Building,16846.33276
83,622301.3076,15500.82683,1091641.63,28860.2471,1493463.81,14134.37777,83,YES,King St and George St,17061.28475
84,635368.8418,13405.89169,1119773.269,24295.8141,1522926.388,11643.07624,84,YES,Sydney CBD_Strand Arcade,16576.71142
85,643156.7817,14533.05376,1110231.675,27705.8788,1501429.264,11406.80464,85,YES,Sydney CBD_Centrepoint,15275.41577
86,664435.1375,22725.53184,1086262.635,42177.18024,1481142.299,26081.95881,86,YES,David Jones_Elizabeth Street,12122.55966
87,681737.1961,35622.15524,1109749.132,49559.03439,1487923.725,41039.54105,87,YES,Law Courts Building Sydney,11853.1391
88,540322.3715,55430.12842,948476.539,72206.39368,1376484.825,52837.54617,88,YES,"Darling Harbour_Novotel, Grand Mercure, Ibis",39939.40502
89,500885.0621,38166.51299,935810.1077,39623.45948,1341063.328,21353.65591,89,YES,Harbourside_Darling Harbour,93823.6793
90,536905.2144,9067.803042,978755.5809,25844.74247,1357029.52,13128.2484,90,YES,Cockle Bay Wharf,12729.91793
91,507687.767,16595.86697,941994.5848,34528.98191,1336454.125,14691.97881,91,YES,Cockle Bay Wharf_East,28385.95123
92,627792.0721,9072.219606,1066481.791,19892.31884,1439412.078,10655.78983,92,YES,Market St and Kent St,18947.31594
93,670392.4284,6712.468355,1110217.61,20233.75343,1503735.468,7378.470444,93,YES,Market St and Clarence St,12537.29958
94,694974.4536,7563.385705,1127144.403,16356.13157,1508664.743,7378.470739,94,YES,Market St and York St,15443.30979
95,709154.7273,9994.074072,1158650.752,15836.72145,1536501.467,10611.48524,95,YES,Queen Victoria Building,11986.26124
96,703359.3441,9440.975349,1127704.296,17785.07516,1500351.817,10611.48477,96,YES,Sydney CBD_Galeries Victoria,28064.59261
97,659982.8692,18887.66072,1110761.828,28133.42858,1479301.534,11244.19015,97,YES,Piccadilly Arcade,28769.26751
98,672796.6858,19673.229,1135278.43,19466.38908,1479775.085,18550.19546,98,YES,Sheraton On The Park,19184.57676
99,579723.3555,86895.05692,975062.1668,146019.8578,1368198.202,120233.5813,99,YES,St. Mary's Cathedral,20220.24647
100,539643.7119,113186.2256,936152.218,161865.454,1327589.437,135286.727,100,YES,Art Gallery Of NSW,186788.4385
101,629217.792,9072.219615,1046674.302,19892.31799,1429219.131,10655.7891,101,YES,Darling Harbour_Crown Plaza Hotel,15834.87293
102,642977.1416,6712.468339,1093102.549,19593.80602,1464864.883,8173.790908,102,YES,Druitt St and Kent St,13826.33208
103,738848.3426,9994.074032,1185230.487,14244.93274,1552085.429,7378.470172,103,YES,Sydney CBD_Sydney Town Hall,26694.84618
104,774605.9852,8366.160138,1185163.237,14244.93241,1567817.226,4452.689898,104,YES,Town Hall Station,16072.83088
105,748468.6536,10133.3603,1201405.094,14849.92369,1543798.993,6387.26696,105,YES,Sydney CBD_Defence Plaza,14487.8945
106,709353.1683,10133.36032,1132742.759,13439.02202,1490605.067,5940.948784,106,YES,Park St and Elizabeth St,9942.012928
107,681985.8491,19673.22903,1070963.461,39101.15034,1450881.403,22932.67976,107,YES,St James Station,193075.4495
108,479547.3153,3771.53241,854858.904,25515.27729,1276790.477,11963.94606,108,YES,Exhibition Centre_Darling Harbour,150505.3481
109,606152.3387,2992.139411,1019048.326,16215.43034,1396045.555,12484.71829,109,YES,Millennium Towers,22973.25763
110,635787.7968,6712.468315,1079069.145,19356.6779,1462937.973,8173.790754,110,YES,Bathurst St and Kent St,20750.75601
111,705289.561,8834.837873,1147428.45,13670.68324,1525919.523,10611.48547,111,YES,Greater Union Cinema Centre,22793.48345
112,746292.4009,9440.975333,1176071.172,13670.68383,1547424.129,9920.921435,112,YES,Bathurst St and Pitt St,11404.28474
113,699229.3081,7563.38568,1121621.266,15746.82152,1493192.194,7378.470879,113,YES,Wilmot St and Pitt St,5237.621604
114,646199.4101,6712.468294,1090699.76,12619.76993,1462140.985,8173.790997,114,YES,Court Of Petty Sessions,15263.08821
115,679966.5086,7563.385718,1062495.635,17060.44775,1441018.446,9620.282005,115,YES,Bathurst St and Castlereagh St,21789.64453
116,695264.4258,8694.287503,1082534.106,12864.77272,1459050.015,5940.948978,116,YES,Bathurst St and Elizabeth St,15744.04239
117,584761.9934,2992.139406,977111.7454,10076.08606,1348966.636,5418.260955,117,YES,Liverpool St and Sussex,19668.80926
118,632272.4081,7814.735026,1036030.019,9696.597848,1418951.097,8173.790636,118,YES,Liverpool St and George,19684.19281
119,663612.8656,8447.123175,1038420.978,11945.08884,1421717.565,7483.227712,119,YES,World Square Sydney,26149.04053
120,663586.3616,8223.225331,1015359.84,12685.38293,1405286.09,7700.686132,120,YES,Masonic Centre,16347.60654
121,679236.8402,8590.057958,1059976.821,15863.3169,1451094.687,6113.36652,121,YES,Sydney CBD_Downing Centre,10757.60982
122,668175.5527,10474.12452,1031419.366,22127.53145,1433666.771,10236.62861,122,YES,Liverpool St and Nithsdale St,13472.45923
123,626318.1718,13221.15445,978561.1529,34358.35887,1386317.465,26503.54179,123,YES,Liverpool St and Commonweath St,15796.49971
124,614657.8192,15101.27213,960189.3779,41377.27856,1355654.39,44895.54995,124,YES,Liverpool St and Wentworth St,10162.97601
125,549709.1881,1523.541833,933838.6197,15746.29233,1327194.198,9018.774104,125,YES,Entertainment Centre,53119.8559
126,577774.506,910.3018391,942037.4607,8123.123559,1333285.613,5224.054384,126,YES,Holiday Inn_Chinatown,14490.35532
127,617046.8799,1958.552594,1016686.696,5430.883673,1382263.262,7378.471103,127,YES,Sussex Centre_Chinatown,8467.153021
128,637911.8593,2992.139364,1033739.204,9148.336033,1395808.269,10425.20719,128,YES,Little Hay St and Sussex St_Chinatown,5928.615293
129,654747.4184,7590.837229,1057052.691,9284.049999,1432855.552,4774.905674,129,YES,Goulburn St and George St,14109.95469
130,639290.6589,7590.837275,1034202.718,9837.526473,1405441.311,11220.52728,130,YES,Scruffy Murphys,22704.04237
131,616418.236,8941.578886,993193.0193,13957.1872,1404673.152,8859.171778,131,YES,Regis Tower,18089.7868
132,642089.0193,9058.54514,990589.4463,24869.96056,1408307.291,11489.86835,132,YES,Goulburn St and Wentworth St,20109.46225
133,645309.6247,1734.654866,1041246.244,8673.422249,1426175.077,7956.331203,133,YES,Capitol Square,11803.27491
134,677362.096,8223.225327,1089775.298,9623.971649,1473526.069,7161.011025,134,YES,Sydney CBD_Belmore Park,63159.93173
135,617862.2285,2992.139425,1006591.963,4786.011593,1401314.795,5006.595262,135,YES,Paddys Market,19807.01643
136,487476.476,3771.532337,868819.541,12453.11341,1271853.504,9992.662838,136,YES,UTS_Ultimo_East,37750.69755
137,617862.2285,2992.139425,1006828.188,4786.011474,1403728.762,5006.595052,137,YES,Hay St and George St,6217.884181
138,684073.3822,8501.13909,1065427.61,7780.485606,1445122.47,4474.265955,138,YES,Central Square MLR Stop,6141.059324
139,661278.1732,2644.956679,1049835.898,5864.862103,1434412.626,4774.905489,139,YES,Parker St and Hay St,4997.040586
140,617134.8287,-7.72E-06,1012511.968,5965.100687,1419902.466,7956.331191,140,YES,Sydney CBD_Sydney Central Building,10195.43286
141,588073.7831,1523.54182,989478.985,3316.57537,1380284.493,5006.59532,141,YES,Ultimo St and Hay St,8099.011109
142,654730.7362,2992.139388,1026039.214,5864.862892,1431011.374,2620.489074,142,YES,Ultimo St and George St,22076.00184
143,691644.6044,7590.837212,1077478.195,8371.909117,1464323.018,3232.627569,143,YES,Sydney CBD_McKell Building,6937.284639
144,589337.8661,-4.73E-05,985828.5724,3743.988481,1391643.945,5224.054688,144,YES,Sydney TAFE,26313.20257
145,695087.511,7590.837224,1091212.442,4886.249698,1467470.861,3678.945225,145,YES,Rawson St and Pitt St,14492.18868
146,757147.877,8223.225387,1204923.44,10209.62878,1577093.343,2901.374497,146,YES,Central Station,133134.5415
147,16745.5369,1.60E-06,436501.7124,1649.70417,792492.2998,25501.2389,147,YES,Goat Island,64184.28731
148,83546.30351,-4.42E-06,477526.9026,28793.52238,849571.4291,48779.09469,148,YES,Fort Denison,4123.15218
149,528047.9274,27013.83926,949631.4523,41002.74305,1389819.671,18439.69681,149,YES,Sydney CBD_Jenkins St,17113.30218
150,521584.0769,27327.8774,922666.4151,37102.16396,1347281.102,16761.63101,150,YES,Sydney CBD_King St Wharf_Southern End,12229.09607
151,432159.6406,64742.12269,801522.9676,90018.18367,1262048.704,59007.82558,151,YES,Pyrmont_Darling Island,112076.02
152,407131.117,32319.96649,731423.6395,73934.91961,1185115.684,68571.41524,152,YES,John St Square MLR,190243.6129
153,478992.022,54678.33428,891439.9584,68161.28907,1314338.637,48004.72963,153,YES,Fish Markets MLR,170909.7133
154,577520.0185,79759.38997,1000663.858,86052.69817,1434643.585,49245.7066,154,YES,Hardwood St,35693.56715
155,507464.4423,66490.21724,905013.2495,71435.77062,1342365.593,60588.89953,155,YES,Experiment St,26340.36787
156,461071.7162,33949.34719,851750.3766,63089.38922,1281744.27,37770.10493,156,YES,Wentworth Park MLR,128912.9083
157,428680.8886,15082.40085,790912.8273,25714.05987,1200485.161,33415.25961,157,YES,Powerhouse Museum Ultimo,216002.2913
158,402037.0128,3.48E-05,813082.6189,1791.624218,1189368.718,10687.6179,158,YES,Broadway Shopping Centre_Glebe_Mountain St and Small St,127790.3181
159,491875.3943,-2.44E-05,844019.1415,3466.201612,1236645.587,8772.60036,159,YES,UTS_Ultimo_West,186450.6843
160,552867.9127,613.2400141,932969.7093,11147.28663,1329881.036,7173.486394,160,YES,ABC Ultimo Centre,24653.01667
161,676738.405,29641.75293,1172954.585,28845.5639,1559221.161,16908.74526,161,YES,Sydney CBD_Perpetual Trustee Building,13745.71999
162,664079.1875,11813.62106,1125072.894,21264.80055,1518312.091,11406.80542,162,YES,Sydney CBD_Myer Building,10138.71448
163,102828.5062,4625.496676,572403.4644,38585.97346,956857.344,62263.48218,163,YES,Garden Island,381186.0623
164,245372.5065,86142.33983,637800.9637,80170.95783,1051222.359,122742.9489,164,YES,The Finger Wharf Apartments,52090.21364
165,394722.2434,93763.72295,752523.5449,119096.6443,1184271.48,102498.0792,165,YES,Woolloomooloo_Dowling St and Nesbitt St,151331.1847
166,277078.3322,4.21E-05,675012.2709,14608.63678,1074091.055,33588.01541,166,YES,St Vincents Catholic College,86089.02352
167,185414.2069,-3.85E-05,611072.9293,24836.64628,1010780.121,44187.87365,167,YES,Elizabeth Bay House,170159.0173
168,548999.2747,41844.27772,926535.1315,106075.0506,1321189.67,85826.23755,168,YES,Cook and Phillip Park,91441.36857
169,477002.7311,47867.84504,850222.6832,101708.0169,1243095.91,78261.75625,169,YES,East Sydney High School,84997.09303
170,489271.7854,21278.50397,865039.95,41059.64003,1252649.847,42101.19567,170,YES,Kings Cross Station,102648.539
171,532755.7931,16830.49474,914735.3845,32938.39825,1307230.715,20843.66893,171,YES,Kingsgate Shopping Centre,99450.84371
172,450180.6451,728.6430082,796820.1532,25222.95626,1218190.401,17744.88848,172,YES,El Alamein Fountain,32089.49261
173,320642.5594,1.13E-05,693439.7548,11855.97612,1105440.715,30987.39953,173,YES,St Luke's Hospital,205467.0947
174,648546.1624,19078.0806,1120177.749,24517.74631,1525823.693,11406.8054,174,YES,Sydney CBD_Sky Garden,8448.473521
175,481084.4472,105200.2034,837568.9292,163055.5711,1231243.819,149461.0723,175,YES,National Art School,54079.37649
176,586009.4383,18916.66208,969485.7691,64215.85174,1359123.677,39016.84891,176,YES,Australian Museum Darlinghurst,44556.35581
177,614430.5337,15000.99148,957222.2668,44011.76558,1354775.619,42830.59402,177,YES,Darlinghurst_College La and Francis St,7837.562081
178,543579.9625,24193.7512,917518.4873,53025.9454,1290791.063,46002.7058,178,YES,SCEGGS_Darlinghurst,150101.8937
179,494666.2238,29409.87292,861392.5608,54742.74205,1253545.373,50050.18103,179,YES,Darlinghurst Rd and William St,103746.9977
180,388003.5332,39463.76206,750599.9176,39115.185,1150846.422,69953.34989,180,YES,Belvedere Bridge Darlinghurst,195724.3838
181,554074.3813,17947.88282,931861.7798,51211.08647,1339014.67,47385.83235,181,YES,Marriott Hotel,8356.217782
182,520149.024,98503.53106,885604.8568,159064.5133,1250715.973,149766.8351,182,YES,St Vincent's Caritas Centre,96565.14795
183,419907.2677,108921.5309,810270.2464,129549.3328,1214547.095,98168.5229,183,YES,St Vincent's Hospital,109892.8645
184,531156.7638,103930.3928,885742.2654,159432.1128,1255293.19,143880.8834,184,YES,Darlinghurst_Little Oxford St and Crown St,37771.28775
185,441353.1774,158317.4289,838850.5736,188903.4899,1224997.732,171221.3519,185,YES,Paddington_Flinders St and Taylor St,46879.10725
186,404581.5077,35847.77141,715590.8891,79318.27276,1179532.991,74695.31188,186,YES,Darling Island_Pyremont Park,142837.3689
187,531248.2825,76927.12994,944944.0027,95409.8,1370307.117,68369.65907,187,YES,City Star Casino,126462.5923
188,579759.6883,27067.2106,939626.6177,62983.71686,1342467.592,47674.94665,188,YES,Oxford Square,47579.91999
189,573563.6181,11744.00265,956348.8359,39250.80347,1342688.805,41954.93838,189,YES,Goulburn St and Brisbane St,29150.99879
190,532768.243,27523.20225,896551.1505,61264.70202,1282580.731,53418.52599,190,YES,Sydney Police Centre,30316.65012
191,514073.0498,83173.18265,876823.6036,125945.6209,1258174.603,103342.3997,191,YES,Darlinghurst_Lower Darling St,10865.46848
192,643873.6323,7092.315824,1009040.707,23482.21167,1429353.198,7905.776676,192,YES,Campbell St and Mary St,27883.46256
193,539487.0398,19967.01892,942763.6354,51145.483,1335857.376,45116.51007,193,YES,Campbell St and Riley St,87823.02853
194,745287.2469,1734.654848,1133185.816,9263.956259,1511271.585,3232.6273,194,YES,Centennial Plaza,19079.8743
195,617195.2054,7757.909094,1004056.251,24196.08061,1428525.737,8101.655255,195,YES,Albion St and Riley St,61938.17188
196,439019.6337,155919.7367,855608.0319,146032.0752,1265290.149,111459.3341,196,YES,Albion St and Flinders St,200637.2489
197,744884.9369,2367.042901,1145572.598,8371.908907,1526475.977,2154.416059,197,YES,United Dental Hospital Of Sydney,48153.17301
198,608295.5029,6766.484184,994672.0501,7780.48548,1422400.842,3232.627574,198,YES,News Ltd,107285.5227
199,419798.5096,52828.65075,855397.5355,34637.55738,1259111.142,37340.91853,199,YES,Bourke St and Arthur St,207204.5252
200,629711.4435,910.3018281,1023370.822,4384.109084,1415433.082,5224.054348,200,YES,Prince Alfred Park,90732.58601
201,580883.2917,613.2400422,979167.3079,4786.011348,1382153.259,1524.529533,201,YES,Strawberry Hills_Elizabeth St and Belvoir St,190652.9734
202,415699.413,1240.668096,860464.3718,7126.63964,1263096.259,7305.453641,202,YES,Bourke St and Mort St,154619.2077
205,563691.9419,613.2399815,944485.761,13235.73027,1333460.08,5961.093895,205,YES,Lee St_Sydney,32822.56965
206,470594.7031,7.28E-06,867482.1437,8554.243233,1279752.265,9245.704756,206,YES,CUB Site Chippendale_North,67788.95451
207,334235.2435,1.57E-06,829655.3863,6488.570558,1261879.846,10680.32395,207,YES,Chippendale,187159.211
208,639296.0059,6918.108915,1086530.559,5430.884105,1474526.387,5200.8015,208,YES,Central Station_South,98898.45908
209,416643.865,2.43E-05,899219.82,2569.974614,1331963.481,7127.879081,209,YES,CUB Site Chippendale_South,76395.8509
210,590325.7246,1523.541817,1058987.725,11010.39688,1471351.31,3626.317104,210,YES,Darlington_Everleigh St and Hudson St,82407.67615
211,573895.9503,613.239946,1053177.377,11750.57709,1468726.554,1220.061929,211,YES,Redfern_Wells St and Renwick St,48427.51673
212,450404.786,2.24E-05,928431.3596,1539.710345,1362611.677,1835.367791,212,YES,Redfern Mail Exchange Redfern,183141.6782
213,421201.8302,512.0250794,866398.3033,5123.484511,1281586.537,6091.635842,213,YES,Redfern,84579.03101
214,263222.0435,37887.97843,798583.8383,12988.26556,1180350.307,10916.49866,214,YES,Surry Hills Shopping Village,198242.5414
215,685872.3126,1523.541866,1140160.429,5223.424718,1571641.069,1414.268902,215,YES,Redfern Station,125999.118
216,395633.1338,1.75E-06,891529.7511,7619.472344,1345783.667,10953.80856,216,YES,Everleigh,142960.5037
217,517120.9486,312.7400582,1016032.284,8986.911745,1427141.686,773.7445467,217,YES,Redfern_Wyndham St and Boundary St,51585.44232
218,432414.2607,-3.72E-05,912218.9236,2286.39821,1348244.6,97.09240746,218,YES,Rachel Forster Hospital,100300.5217
219,433588.0272,-1.80E-05,887833.2277,3.96E-05,1309968.944,1078.210528,219,YES,Redfern Oval,145169.5759
220,324633.5448,36441.99145,806126.6872,13496.33152,1198479.853,11490.60265,220,YES,Redfern_Baptist St and Zamia St,91638.84331
221,143340.4475,-7.78E-06,721273.9635,9122.884354,1045809.287,10500.45604,221,YES,Redfern_Charles Moore Ave,58148.03661
222,433501.2743,-7.73E-06,913641.9456,2509.977732,1351069.397,2018.652112,222,YES,Australian Technology Park,99706.28376
