TZ16_CODE,30_lin,45_lin,60_lin,30_log,45_log,60_log,Average_Price
1044,0.060357891295,-0.11860750695040001,-0.044022678678000006,0.01016543281402887,-0.017496761390056653,-0.0036139042725540985,-0.04245617452462853
1045,0.00040087125,0.0025395365,-0.0010400450400000001,7.557985305683532e-05,0.0005082113795765701,-8.50446009752265e-05,0.0005792390038428058
1046,-0.0014897816375,-0.014949523257680002,0.0345060930906,-0.0001557740810748692,-0.0016916641766023478,0.0017810652600496976,0.006244597324544188
1047,0.0016928370875,0.016333774369,-0.020311641021000002,0.0005041607168007933,0.0045688877433074145,-0.0021839548111300833,-0.0009597892499498689
1048,0.00348713454375,0.040827273696,0.29756387226060005,0.0006800140343989775,0.006350515414322797,0.03126288206278678,0.11349157341522485
1049,-0.006763620175,0.041173856854,0.0817333531782,-0.002063852727807984,0.00570007592655429,0.01193481811979018,0.039497824526932006
1050,0.0240114845425,-0.0108364059556,144264.77775525037,0.010131617293333796,-0.0024498224210108754,35649.99754385742,48088.26133013177
1051,0.00316668625,0.00453000185,-0.0009492303600000002,4.4818787706378684e-05,8.540710926528775e-05,-7.450703003370262e-06,0.0017288413362843962
1052,-0.0170279156775,0.060179386358,-0.26676481987974004,-0.005745403708037472,0.00992962708538063,-0.044788267294337485,-0.07265736440483626
1053,0.060124267125,-0.0007177285395,-0.016407105093000002,0.023161135427514554,-0.00015907254360851024,-0.0036287455474897715,0.008172622547919091
1054,0.008250917975625001,-0.0211856821258,1093158.4506597603,0.003432853862507126,-0.00438847049947533,225875.49710581783,364386.14510532137
1055,-0.03686524569,-0.043503090498000004,6021094.293433651,-0.0030726430310764755,-0.002127953484347022,330189.45967375464,2007031.4099872056
1056,0.008721868428,-0.0417109069608,0.0033582920742000004,0.002031131731888702,-0.007199357641062472,0.00043490103843701417,-0.010992038268885215
1057,0.022181687775,0.011370785388,-0.13334082550020002,0.007086509549450395,0.0028597685503536853,-0.02683264757896222,-0.035778647149991606
1058,0.01867476195,-0.005656533417999999,327779.40740575443,0.01230681711172687,-0.0023637189773253694,123866.33207391833,109259.80574667019
1059,0.15080315406,0.0498363896124,3310561.9721252085,0.025090463300682944,0.005303494726697455,377942.0453930899,1103520.7033028023
1060,-0.009177931035,-0.101871672609,-0.4499573141595,-0.0007246519159409199,-0.009071316666909496,-0.01862018204225274,-0.18559342608132348
1061,0.02258304893325,-0.01511684560755,0.025375368943800002,0.0026570154977551817,-0.002180431053237093,0.0017981187884967454,0.007626185183917532
1062,0.0013414168755,-0.0098309423662,0.006042108490500001,0.00032894764732367834,-0.002468695529028002,0.0008271798645135043,-0.000984550538096053
1063,-0.024135597690750004,-0.08456327412959999,0.011869890772320002,-0.0034271905582010866,-0.01260234990241651,0.0008179509125513736,-0.028824925827251848
1064,0.012694420420499999,0.00424457254032,0.0161059160556,0.0025582342131021327,0.0008918714884020105,0.001604168121231358,0.009325605304240356
1065,-0.0019047180425000002,0.020594572488,-0.1902796267281,-0.0005087637572253693,0.005339334436844818,-0.025140342269715784,-0.05696393171332089
1066,-0.0276778633755,0.085879722567,-0.027811538647200006,-0.0033952157684868874,0.010685169551556146,-0.0016986167817693188,0.01417721478260218
1067,-0.04046701988875,-0.005733484268445,-0.06376128496380001,-0.007702895905422037,-0.0011908663955632775,-0.009265666942774736,-0.031193242376443678
1068,-0.12388552176,0.016706280264520004,0.1328433979488,-0.021151490846211707,0.0010035519272387967,0.006703561145818556,0.02567705730340472
1069,-0.014719182478,-0.030714290930400002,-0.0122366136816,-0.0024227333787512242,-0.004799573302686363,-0.001011801283183373,-0.017173954180125205
1070,-0.021960098160000004,-0.067582969923,-0.009887802939,-0.005799634952727144,-0.015664405532805566,-0.0018817163237713989,-0.030450213139454525
1071,-0.005155905846,0.020750537989439998,0.07423314593814,-0.0053795651165088575,0.020300304092582894,0.02977449415111524,0.029905316148775188
1072,-0.0020590336325,0.034696841414,0.009378067629,-0.0003517210774445473,0.007313463048864952,0.001106766562725995,0.014289843896009242
1073,0.0126574573125,-0.054104425375,-0.14541888429750002,0.002091475529659415,-0.007993806399630312,-0.011962839638287606,-0.06404961441714012
1074,0.0022492864875,0.00851090966,710630.5283333806,0.0014434729434720842,0.0026238403280029843,219836.7215856238,236876.8462302233
1075,-0.07406182335500001,0.16001063560339998,-0.08919216365400001,-0.029091047956914962,0.024707143518050485,-0.013545257088730295,0.006414012097814161
1076,0.0532501501675,-0.24063031421439998,-0.1490917969629,0.012120692639790306,-0.02648182916849356,-0.009804451586965605,-0.11901222992455161
1077,0.141675352182,-0.05969413578492,-0.012237013935720001,0.027577475451411742,-0.008522328213697144,-0.0015876626700646102,0.004231754698688624
1078,0.018445642930000002,0.014791083800679998,0.0863101300512,0.013121430279616233,0.00451569730227626,0.02023391102947348,0.0389615834855627
1079,-0.038996607,0.020349676792499997,-0.0660258342,-0.018885526118585075,0.004233338130657027,-0.0130206834998614,-0.02487240798893085
1080,0.003593214365,0.02560856237825,0.05864125843680001,0.010533719641878521,0.009928269468528197,0.01605517981766834,0.03043776260616309
1081,0.0288823098525,-0.0632375868666,-0.0749112380244,0.008182986214319258,-0.012888697196668653,-0.014289457847747735,-0.03987205895253012
1082,-0.00566232004,-0.1628439687196,0.07330526636400002,-0.0028229802533010395,-0.027516306111957222,0.0077763153561629704,-0.0312604508340835
1083,0.003039522525,0.0193008121608,0.15167685018600002,0.004258421726503905,0.0051577974767473035,0.03226640774359449,0.058208878157517324
1084,-0.0205185071,-0.1289806884992,0.027046549051200002,-0.003900198993882554,-0.02488675163926051,0.002247793143871029,-0.038047830831647096
1085,-0.002541148285,0.00746827561,-0.035545566089100006,-0.0011840851689841887,0.0023316650009326946,-0.008187990238653086,-0.009979969068697367
1087,-0.0080442435125,-0.027896446440609998,-0.0272662727796,-0.007897547639330208,-0.007591666381962627,-0.005449577618336348,-0.021044538265375032
1088,0.19958388570900001,0.557811372879,0.2403725392746,0.055624635193014374,0.07100908751845571,0.02030548605039762,0.308596057534869
1089,-0.00980883254,-0.226169042605,0.13352839189260002,-0.008961018010958879,-0.04936844530250529,0.01967453830631159,-0.03400852532929314
1090,0.0,0.011221493974,0.100034390028,0.0,0.005000622187178636,0.03181983569533388,0.03708529466733334
1091,-0.0010372375,0.00615736095,-0.008626624500000001,-0.0007964152793333195,0.0013095281728169714,-0.0016551311631236877,-0.0011286966465555535
1092,-0.024233326,-0.058517889983999996,-0.0276841516224,-0.018418496527523715,-0.032091211293788745,-0.006032300507814133,-0.03584265095672062
1093,-0.005925112401,0.020140454835000002,0.0020291970183300002,-0.004455541197368896,0.014239275674370054,0.0008196447944713755,0.005659775018048517
1095,0.006326408140000001,-0.018763298368,0.08298601137360001,0.0030775688299399116,-0.008519164342668285,0.021660566590742406,0.022974900496856656
1096,-0.0012277476249999998,-0.00556596292,-0.00421198851,-0.0037210943109918463,-0.0044769114328983665,-0.0014798956136947755,-0.004084124132665308
1097,0.003390933078,-0.0119453921424,-0.1582565544144,0.001063861115599687,-0.0035746691323262597,-0.02237829436142591,-0.055991516486666726
1099,0.053482301600000004,-0.026825635205,0.08731308980880001,0.015916969577105002,-0.007969713227664819,0.016188750779962194,0.0317290300641175
1100,0.009631620895,0.031204673554404,-0.11154306069108001,0.0353880351557351,0.05288567025579895,-0.033444676111296624,-0.019276186370436155
1101,0.00685350952,0.02999622958992,-0.21186833891520004,0.015771720513919302,0.019560151587741666,-0.016418518687660585,-0.056853164769440134
1102,0.013010032035,-0.0403091776428,-0.22797579212100003,0.014917413450129941,-0.028964437713173464,-0.03765806231945798,-0.08477374900707835
1103,0.01354646323225,0.030251565208410002,-0.04588514956755001,0.02296916707507811,0.03727058847998022,-0.011971054619895118,0.000874743598174683
1104,0.00195769316925,0.00722238187671,-0.06992621843220001,0.0038652700736686997,0.006190463093714565,-0.018264560843474435,-0.01993078497801022
1105,0.00022263222800000002,-0.0018666856039999998,-0.03420247542096,0.0002827627678852593,-0.00046436889856125817,-0.005118632709100163,-0.011938821175672456
1106,-0.0023794837501500002,0.015288809274648,-0.04205617109172,-0.004052424996478777,0.007911505744516135,-0.01343278903478186,-0.009994438730128797
1107,0.0,0.00584162189042,0.19705749369030004,0.0,0.0024288950183962424,0.06134199270655602,0.06763303852690668
1108,-0.013194051390000001,-0.027851985766799998,-0.019364807732400003,-0.013969957981028111,-0.009360743486401127,-0.004110042631215394,-0.02026626606157135
1109,-0.001396158842,-0.02651466736209,0.012296400508830001,-0.002199005824774205,-0.023581245604801973,0.0033169387582375445,-0.005338616395549033
1110,-0.0012919767250000002,0.0015735962669999998,-0.012377869320000002,-0.001501083533534336,0.0006462894737391002,-0.0028798447542912127,-0.004066934394089057
1111,-0.0230107742605,0.0460229846748,0.026221296080400004,-0.012472230512059474,0.016929587983727474,0.007734941725605119,0.018167592789640086
1112,0.0030589167765,-0.0012162893511,0.017419087699200003,0.0008786160555070295,-0.00038099604802678506,0.004621830688960109,0.006057188254701172
1113,-0.0001246759605,0.00777747822516,0.0741495889386,-0.00021796597894248264,0.0032154560571468578,0.018869500510010438,0.027251915398012926
1114,0.01078658347,-0.019267940573,0.000183985203,0.03989844867170627,-0.007634932912152839,6.431547720272614e-05,0.002086186900284379
1115,0.0035310331485,0.025987800377550004,-0.0775740820932,0.00784213356215125,0.010953982167837004,-0.016362914556748435,-0.015299899453441458
1116,0.0008158790054999999,0.00843702571585,0.08385980978070001,0.0009296693214865413,0.003132964365184542,0.026436993390861762,0.031056536553347763
1117,-0.00706706,-0.0022470568,0.035357892,-0.000801177284789415,-0.00022152889378167023,0.002649949040829974,0.009725572185868432
1118,-0.06853603536,-0.030967158199200002,-0.0961964762976,-0.06587929080993363,-0.012249905776808033,-0.025901599807199884,-0.0647904325272556
1119,0.0004684264,-0.00330346736,0.0019434019200000002,0.00012432763281310541,-0.0010058259205994013,0.0004914101547745059,-0.0003545628078644824
1120,0.024233300715000003,-0.014702141978499998,0.034317627354000006,0.00713396859841532,-0.0032710097826416555,0.00585325843296271,0.011766373344069223
1121,0.00241871565,0.010112960224400001,-0.0026442143706,0.0035485281094732794,0.004860101976569988,-0.0007862113772512551,0.003484122577845547
1122,-0.029851572556,-0.4697824992304,0.20584337324340002,-0.008468793117512242,-0.11862404505700094,0.04846101077362995,-0.09436643627458537
1123,0.0592715916,0.270020094348,-0.18408388545000004,0.03145745496910829,0.0703806256621855,-0.03909834240203643,0.04376691072751804
1124,0.01879250776,-0.122115161002,0.0558462735414,0.014439874811429698,-0.04239527580739203,0.018810981957587652,-0.016550898724961714
1125,-0.007369872367000001,0.0685346592562,-0.10408527435240002,-0.0010711873357942066,0.010080433186630731,-0.012109823373542165,-0.013257048315865707
1126,0.009799470830500001,0.061583709592600004,-0.0297101805702,0.002315898402816127,0.019761176801746123,-0.008045993375400504,0.01264373787968602
1127,-0.0014404039975,0.02352645089209,-0.030288372058200005,-0.005889590646589502,0.012295391790337602,-0.015757202993000555,-0.0034756394960515848
1128,0.002110615988,0.0077865494449600005,0.09998231467770001,0.005253922836713666,0.002809432299182318,0.024922933167776225,0.03715037784500561
1129,0.001001092716,-0.01317823049916,0.0683361289368,0.0015824133278014105,-0.005561576484273575,0.027396888239569418,0.018816550486513567
1130,0.00784523419225,-0.00069806573629,-0.0811519892301,0.028688101284536745,-0.0005383769428792808,-0.019847826082819108,-0.021194462409332208
1131,-0.0041693266615,0.01875404636952,-0.07639489313610001,-0.004496480272041583,0.007475168194496669,-0.021288870962419444,-0.020657916744450267
1132,-0.00582866102,-0.02160101774012,0.13125247899960002,-0.027954358944485256,-0.01135859247299733,0.07399509859566068,0.03091998375907913
1133,-0.0029726222825,0.0062249945344,0.0022868556111,-0.013513969672464954,0.004144754695340342,0.0008143686527516888,8.951805600584104e-05
1134,0.0042903426735000005,0.0183861351837,-0.0319172159232,0.007357649157475927,0.008589343226100398,-0.01328568252829045,-0.0025690282746706782
1135,-0.0038882499370000005,-0.00397145304754,-0.031201166452500005,-0.01394961707733633,-0.0019262434921300214,-0.013768173148506422,-0.014697184335736057
1198,-0.004277655655,-0.010891703704799999,-0.02397367455,-0.004038381473903062,-0.001992589932084945,-0.002858465015790236,-0.01300779893975051
1200,0.00559632086,-0.00131384394344,0.09177105237960001,0.006090106823180669,-0.0009213774626419524,0.034075705666609335,0.03210014075925011
1201,0.004456675665,-0.01439894770494,-0.01592198804502,0.0035202217870609204,-0.007179250803126296,-0.003707816365789955,-0.00877749567464318
1202,-0.00349726845,-0.0173007180015,-0.11250443583000001,-0.0026624503955616453,-0.00666335092298924,-0.02271410419603931,-0.044295004418093614
1203,0.001694446845,0.0069331551214799995,-0.0763126722162,0.0015203778311751947,0.003558083673189787,-0.01781086590743392,-0.022590701585544132
1204,-0.0016279225624999999,0.01566963123775,-0.07203933013500001,-0.0021026422960004334,0.008073571595439918,-0.017002990197815714,-0.01941166044216674
1205,-0.00809891502225,-0.033953143747125,-0.16309968867885002,-0.00781123033818808,-0.014433235078391029,-0.04168161214888441,-0.06833596836873135
1206,-0.00839225439,-0.006227375536395,-0.0668346228459,-0.007632891990193874,-0.003423703037816583,-0.017808969398297278,-0.02702485719079731
1207,0.00746246943,-0.00859293787596,-0.1331074931868,0.009492074348715906,-0.005363557661855179,-0.04649934237493183,-0.04440771972446735
1209,0.017947641387000002,0.0031441923024600003,-0.016678117634400004,0.002237044400563962,0.00022457484361270487,-0.000813795610870507,-0.0011471941460526741
1210,-0.09465486834375002,0.025015679851635,0.1794306808899,-0.03864925231851133,0.007264946083062424,0.030976710962383542,0.045931433470134765
1211,0.008446755915,-0.04608203493648,0.08836606188000001,0.006653148778855571,-0.0209718051465836,0.020701904600247355,0.016611326430149266
1212,-0.0060952852999999994,0.0026830977022499996,-0.101388037944,-0.003638043642212323,0.001055126252974351,-0.02273845045258798,-0.03452386823761872
1213,0.032924175011,-0.003583101269172,-0.018452010171,0.02239934902239273,-0.0016522840464079389,-0.004946830286715578,0.0018755501921747877
1214,-0.001128738975,-0.0104104463925,-0.020546522388,-0.000809284703030416,-0.004821702573222013,-0.004785293210219143,-0.010641993539838404
1215,0.00279653075,-0.0014256283528000001,0.016807580043000002,0.00144138931985424,-0.0005929474795755072,0.0046047356305046454,0.005833637241709041
1216,-0.000362280199125,-0.006277665604325,-0.08034817462440001,-0.00020739480657737183,-0.0014069737451860064,-0.011063859082011308,-0.028970225910525397
1217,-0.0010899083325,0.001772861661465,0.033864290281800005,-0.002208464668072222,0.0009223586457500156,0.010981472624747862,0.011329321814326299
1218,0.011101333906,-0.0464223842188,-0.0063507845145600005,0.002294273469297409,-0.006891296308180152,-0.0007145889518815924,-0.015358455015237102
1219,0.017880278416,-0.0140549303895,-0.010897636721400001,0.0037446022996249924,-0.002187304464626008,-0.00123594088736389,-0.004713375584362502
1220,0.012224151654,-0.0418432420296,-0.30987671884092,0.0014330599466398455,-0.004732644973575624,-0.01935758731890519,-0.11496378502340003
1221,-0.0067854266415000005,-0.05893115771790001,-0.0376649606502,-0.0025427602825725567,-0.011360630379857574,-0.005290991900208731,-0.03375340394337876
1222,-0.001749555808,-0.0810815122432,-0.0502917769536,-0.00038199908704332166,-0.013450977117559932,-0.004733993343941333,-0.04414635554810722
1223,0.027949045644,0.1165376422944,-0.028596928926600006,0.018223199528854542,0.029949619808542518,-0.005352379632368373,0.037008945318075755
1224,0.02730184548,-0.09934067724,0.43962469775280005,0.002846977599940681,-0.010203006257620032,0.024854500373504496,0.1184528106842568
1225,0.00046651840949999996,0.011134957094029998,-0.009883013075100002,0.00019885182292820016,0.0018888624522654983,-0.001225895441969519,0.0005282097117146988
1226,0.04305498496,0.042816218496,-0.031031938176000005,0.012532571945686933,0.007379074328745165,-0.0032861566185857973,0.013192686257614489
1227,-0.00770924167,-0.049393972935,-0.027790193811,-0.001466108415105166,-0.005055477488282971,-0.0013820794453724872,-0.027257280596184198
1228,-0.04507850479275,0.0700532588756,0.001210750107996,-0.009811096077040345,0.008016243279929508,0.0001063380546402026,0.014606402849566942
1229,-0.002185296815,0.0002071281329,0.041449014372000006,-0.002447978441055867,6.77800031366246e-05,0.009351510532330914,0.013113168292290691
1230,-0.041309335138500006,0.1544741431551,-0.05910412565970001,-0.03312128438231471,0.04033476872845231,-0.009942748207780011,0.019384902578330875
1231,0.00774964359,0.013645333982699999,-0.14255370029400002,0.008393648481264601,0.00431042895603227,-0.03096661628889642,-0.04027890675855591
1234,0.0001176929273,0.014940486774,-0.014930333538000001,0.0002118365189086106,0.005530001832331969,-0.0038353578743304307,5.8305986368101595e-05
1235,-0.006118089861,-0.01543395592092,0.0757620050814,-0.026194737106286607,-0.008050621418256855,0.0226427483830444,0.014723878558945566
1236,0.0020569630445000002,-0.02049910599776,-0.0311256935415,0.005964795014373252,-0.01431761747742908,-0.010833803797495222,-0.015871306836607788
1237,0.0022996079535000003,0.00380952303122,0.035539395645,0.004834138533094766,0.0012993386593244606,0.00907863367868907,0.014305263973172463
1238,0.0,0.007036750097496,-0.02764090116216,0.0,0.007517921134144513,-0.020101915442470943,-0.006868050354888001
1239,-0.0037424254699,0.021454846084880002,0.00831123267252,-0.00829024592723118,0.013575920403540555,0.003298585609532657,0.007916581019611471
1240,-0.001096712643,-0.02372442534342,0.00510561916572,-0.0036099846350180643,-0.013533010169867644,0.0016390602935984554,-0.0069907182722363445
1241,-0.00574121587065,-0.02830275760812,0.0803238135156,-0.020507837901471492,-0.019415698262534926,0.028408736964790085,0.012965509673806419
1242,-0.0012865244729999999,0.01179380075864,-0.09488612805480001,-0.0035440427204022082,0.00823415599776747,-0.032224969068241606,-0.028502536964287038
1243,0.0056153211075,0.009730343601149999,0.01550865300336,0.015684907877986615,0.00847204796911477,0.005556435357983833,0.011963037032417767
1244,-0.004212437372325,0.03401153137655,0.136402733961,-0.017286313609931308,0.03197858544587501,0.051595477133204073,0.05322162994880728
1245,-0.0035505576599999997,0.005066864276676,-0.035379941482800006,-0.0038307721786732204,0.0063642130564572665,-0.014441259742714948,-0.011334580708486872
1246,-0.014330696347500001,-0.00041182773817,-0.008507794245,-0.0003440425658018078,-6.796241410360268e-06,-0.00015431777480840158,-0.005418997146606969
1249,-0.0021703699679999997,-0.00564129240144,-0.037463924678400005,-0.0017797738598419866,-0.0014161114062239404,-0.006162880942028268,-0.015026762997920334
1250,-0.00122825714375,0.0098231500325,-0.00336556992975,-0.0019136707611065987,0.0030015207550580154,-0.0006862893665846925,0.0016288720501072336
1251,0.006175791479,0.0004953026075800001,-0.0886959323382,0.007558453148967204,0.00014584537904788246,-0.018314250129796136,-0.0271111691388788
1252,-0.00588101569575,0.028831879030395,-0.11915842571235002,-0.006130538239878268,0.009352519782509245,-0.023158316660310055,-0.03211077454992305
1253,0.016197281262500002,-0.07033423478100001,-0.0271563486495,0.005721482261413473,-0.013887508850357612,-0.003964922257644649,-0.028843733889514427
1254,-0.006155005642500001,-0.0103214710005,-0.07961047857600001,-0.004876517558595579,-0.002839221143271966,-0.015260672909202312,-0.031815903725682604
1255,-0.030989565727250003,-0.022018295456490002,-0.0467859969339,-0.02134089869866256,-0.005982279264820313,-0.00873385069851394,-0.03165650820111543
1256,0.013660675821,-0.02138070902856,-0.2155584589806,0.0057519572671853245,-0.0037711964534204593,-0.023191892036976667,-0.07574428382168912
1257,-0.004849568945,-0.02813794510642,-0.11110735496760002,-0.002816910570469057,-0.014318668694262595,-0.017401665510271943,-0.04769284661058485
1260,0.00183985724,-0.01857350036528,0.0863261017008,0.003282206675754064,-0.0039279832447298895,0.016530354663966733,0.023437877764465678
1261,-0.00319885330375,0.0640246916825,-0.0283372364625,-0.003452810152104635,0.018243533452354167,-0.006244211774259352,0.010787207830690893
1262,0.00337084044375,-0.00954165653733,-0.08399926949490001,0.0056200541778238895,-0.001875979575676329,-0.01564294137457168,-0.02968182624048102
1263,0.09461737731875,0.1534733559709,0.06101034355110001,0.027051855387184593,0.022931749550739115,0.008888806713108753,0.09177277195832244
1264,0.00296571093,0.00024155878476,-0.019546316344800002,0.0019628396627218614,9.52901631576152e-05,-0.004903750673534379,-0.005613494087893024
1265,-0.01062838294375,-0.0128945390288,-0.05395095149400001,-0.007548631984212233,-0.0034422102537550506,-0.010164596009538987,-0.025311332662260377
1266,0.099987555565625,0.021152396962025,-0.13862687162850001,0.04988296082864298,0.005144196015530367,-0.025088866755796982,-0.014179738823113673
1267,0.023315971496999998,0.02111882856284,-0.00586156934934,0.008436078392206513,0.003886425676029831,-0.0007560397228400368,0.010377761386034419
1270,-0.0028944058389999998,-0.1176307487944,-0.1130154156828,-0.004348654584349972,-0.02947786833449244,-0.022421587936596935,-0.07808923156295833
1271,-0.047784615060975,-0.12372036691257,0.07620634375848001,-0.015091345793959545,-0.029300356442204127,0.013156510237167972,-0.026317334527185755
1272,0.03348911181525,0.3871751824024,-0.10980407468730001,0.009582319113124902,0.07483546950453578,-0.020033491017006543,0.09963560772642915
1273,0.038505546261325005,0.0028618256088895,-0.06055866278550001,0.01120695557715099,0.0007434697577392646,-0.011215189753730677,-0.01094686208579084
1274,-0.028067335815675002,0.05371608424506,0.029403419945490002,-0.006060123820814042,0.010537104714081785,0.004232426584342273,0.02201859145743516
1275,0.004815689870875,-0.032387171602845,0.06721689230295001,0.005249425398796309,-0.009680770606245852,0.013853603431102562,0.01328742611164689
1276,0.049141801575749995,-0.107853769952,-0.0783764193513,0.02194595955924613,-0.03207188798560671,-0.017276799651868256,-0.050228769578600646
1277,0.00811032994525,-0.0576369350999,-0.0163152025371,0.0023682132412320717,-0.015061613654183313,-0.0026745384513268693,-0.02290428868125299
1278,0.00532774480875,0.010721061861299999,0.014905507762080002,0.004269513659659998,0.002909713687067105,0.0029511419526317695,0.010141732952528333
1279,0.005431937983875,0.014533823264753,0.05190147103362,0.00515917855129459,0.004546295934217762,0.01095300419836346,0.023910284188652597
1280,-0.003091765625,-0.010244874575,-0.05103981825,-0.0033017390856714224,-0.003098372467384847,-0.009539225484731288,-0.021493815060111904
1281,-0.008727694014,-0.09260847311459999,0.0117476613459,-0.0024307849488430936,-0.01918615995223232,0.0019066346468338698,-0.028813350416707184
1283,-0.0073255845,-0.015232707708,0.1034597934,-0.005322400234551496,-0.007075340512562802,0.028767487355553515,0.02730103110824142
1284,-0.006266725725,-0.012960874281500001,-0.067526379966,-0.004456131408859607,-0.0035757298626048167,-0.016668093282579673,-0.028616227604809936
1285,-0.009572823975,-0.038526934644,0.0119675027109,-0.007954946134083245,-0.02499335037363429,0.0032057839149515054,-0.011774438995880543
1286,0.007347228525,-0.0275163127785,-0.026594706574800002,0.009799099521507044,-0.006098028287113185,-0.004675778523034094,-0.015179285110015492
1289,-0.17344176408,0.07071254075727,0.0467792450235,-0.06567040653055582,0.01586144044400646,0.005828413749928799,-0.0006880998415026372
1300,0.073541860158,0.0344581883229,-0.11031279023700001,0.01473625269180105,0.0053758052475890005,-0.012072490124812589,-0.010571848496399828
1301,-0.021430861699,-0.097422035805,0.043860770982300006,-0.007554543985310891,-0.02473164513717533,0.008189436406751457,-0.02268465588828514
1302,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1303,0.0253845038707,0.14898751117957001,-0.06168347008305,0.014373056747361303,0.03215515444236702,-0.006618796864796935,0.03572760713518356
1304,0.015792750791999998,0.0333492503904,0.0089164444032,0.007531531188818403,0.008013770748062107,0.0011357042858220292,0.0179759452613364
1305,-0.015066778038,-0.044418955302600004,-0.0191942527164,-0.006634657829287511,-0.010897814955999228,-0.002181268923260111,-0.024821308650881252
1306,0.002001231505,-0.040990059364499995,0.28711052638695,0.0006323656079060022,-0.007585333055832891,0.026166784880801815,0.082479088526301
1307,-0.0040216469436000005,0.0039237774935040005,-0.06339578000184,-0.005096326746723029,0.0020402691734103147,-0.015527517224536026,-0.021343663117832506
1308,0.021478429704225,-0.03683255393901,0.046972944489240005,0.021258874683065313,-0.008572760312365485,0.005357036361914548,0.010503014247958386
1309,-0.0069328129806,-0.02838369544476,3401159.0414844067,-0.0010765368950017532,-0.0035715849724254484,274013.02778737893,1133719.669698679
1310,-0.006934754619,0.01121159697456,-0.0337628171628,-0.007742601156691781,0.005719007388665081,-0.007660430317127254,-0.009963299358695298
1311,0.0023496935475,0.036145275592640004,0.02411436264102,0.0029690985128793556,0.010530741997052987,0.0038400776580702766,0.020973011421283227
1312,-0.0009222731114999999,-0.00331150298388,0.0284343894684,-0.00012307504539931684,-0.0003116799345179429,0.0010097626989900724,0.008200070802023446
1313,-0.031231233605000002,-0.01199803530996,0.0456674891385,-0.02599450225559442,-0.006379595889531588,0.01040411082187788,0.001685528632747597
1314,-0.00303326582,-5.086553452e-05,0.0549767763468,-0.003890452570460224,-4.661455585745305e-05,0.020659331662786235,0.017154683872349964
1315,-0.0032710590119999997,-0.02529697908864,-0.0495188010432,-0.003447594424844115,-0.02529694465561434,-0.016002798338068353,-0.02605836895008735
1316,-0.0084352450104,-0.001780351314264,-0.02750068870632,-0.011696452156880846,-0.0006464948067687596,-0.004441909805654645,-0.013115629534741475
1317,0.021060021073,-0.00166193107472,-0.06637378070040001,0.01586565283696965,-0.0007987947342787982,-0.015634746457837717,-0.01652429160671173
1318,0.0218160306,-0.021137309648,0.015120187362000001,0.015275057073150885,-0.008666120557396073,0.0016617911975098077,0.0041761405168584806
1319,-1.34498e-05,-4.510855999999999e-06,-8.4951006e-07,-2.7044236807004554e-06,-1.9550462720360899e-07,-2.5040301397999455e-08,-4.479159300116741e-06
1320,-0.046605,-0.00911785,0.10817737500000002,-0.0032521542916975265,-0.00038512099542453054,0.002025767004935712,0.02471031595138375
1321,0.012253289204,0.018338932415202,-0.02715988680102,0.0025422600428940544,0.002885017360323038,-0.003951916493519703,-0.0004743932541236585
1322,0.049451588355,-0.00691054247525,-0.07475558571942001,0.024416331897430855,-0.003638303277141825,-0.020602535250865875,-0.01491072268948486
1323,0.030093507287999997,0.0740997675072,-0.0633633886656,0.01259504867420433,0.020481574798848205,-0.014087184818382085,0.010693552274234054
1324,0.004768034115,-0.00732932423575,-0.06122889347370001,0.0028077812335558184,-0.003463206087004995,-0.020140639508346804,-0.021590103345057367
1325,0.03753508044,-0.0482566393144,0.0247875896598,0.014322863510032664,-0.01586646334075776,0.003987357756762434,0.0008199741068054435
1326,1.0264017538124999,0.665041141593,59533482.47604325,0.02944045647695382,0.012401643783405036,1338872.9060482432,19844494.556335162
1327,0.035323919982,0.00217777560975,0.0414376753635,0.024006602734847095,0.0009252920910762844,0.008131437227885022,0.02442690411055785
1328,-0.0111336695925,-0.04011448919376,0.097340082723,-0.004082719923997544,-0.008928787346491841,0.008992011305138622,0.016539132923663744
1329,0.0026418599999999998,0.0006645294,0.00257032656,0.0039703403635752855,0.0006802382428859539,0.0006496465376422938,0.0021803187139292145
1330,0.043540160625000005,-0.049241662875,0.05005171237500001,0.01838475741548583,-0.014496801921075575,0.00414245205976039,0.010590836173414308
1331,-0.0894371874305,0.030634066424639998,-0.1119794572575,-0.03072284107555139,0.006288057704984452,-0.006671561119610939,-0.04714180169529523
1332,-0.0057547425,-0.023417965479999997,-0.026730336240000003,-0.0015361471734431417,-0.0025696754918853363,-0.0016621824013929487,-0.01793124885224052
1333,-0.003340226435,-0.02587801889442,-0.05529873333390001,-0.003771019976442096,-0.017041132304160544,-0.013131728663446321,-0.02824412514468035
1334,-0.015985979529,0.1876508058558,-0.102064330839,-0.007193832289488657,0.043308089421917745,-0.010862611876461528,0.024665523035851882
1335,-0.034885957418000005,0.03952774801,-0.02944345794888,-0.024804005056931398,0.01664896445861619,-0.0053927710727305475,-0.006586897058781901
1336,0.0095614292436,0.200422266837,0.059703770680710005,0.0063797580696081544,0.03648744456096076,0.004334948210751347,0.08936554372477136
1337,-0.0474902805,-0.016334169276,0.021722722740000002,-0.019911268971814066,-0.006913702999360449,0.0026181237380774095,-0.009437407090635676
