TZ16_CODE,30_lin,45_lin,60_lin,30_log,45_log,60_log,Average_Price
1957,35410591.02389884,11321746.732159514,4467248.58990527,2606123.0359007684,1549418.2107295224,881508.9466968328,11599117.450654864
1958,20973727.039374992,30693964.802073807,14215128.369042866,2656721.191254985,6980500.128383392,4346467.910070429,18908105.762143884
1959,0.007266644976500001,8392031.248665895,8717856.771702036,0.0020749762993404162,3383143.950847242,4451261.880787855,5703296.0083462475
1960,32376130.031776987,20104115.771082073,4797580.887538485,5926838.304637017,6909064.86300177,2448104.416358402,14684393.608942518
1961,0.029142564750000002,0.01645083481,2472481.7854683334,0.0032672592585713373,0.0031060324499183334,655888.20984982,824160.6060413601
1962,16062042.318851912,13102772.630838845,3589407.4593501813,822917.042115778,1228967.6416059672,509039.1784574068,8378219.923557624
1963,6186244.170988699,3277055.8312922274,1078803.115742562,1125977.4517726812,1134294.3184291665,549882.3464751184,2670656.586138493
2000,0.02755551916,0.0,0.03718723293408001,0.49769670998723164,0.0,0.34270855527034033,0.09993778250256528
2001,-0.002680943772,0.03057100805856,-0.014472146934144002,-0.009297517427016053,0.10750668780984927,-0.047782891207867446,0.003369876841635991
2002,-0.014724172203,-0.0016460869437199999,0.02618637394872,-0.11427820249809563,-0.013912389486079613,0.14623370056057,-0.013320300115182605
2003,-0.003501037605,0.0,-0.0046698455439,-0.02298099521160188,0.0,-0.017611607721624935,-0.005970287317400313
2004,-0.00281133797425,-0.0094287950521,0.021881724737424002,-0.0068253741495535175,-0.01898053970794745,0.042376176063572066,0.0025448578744740815
2007,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008,-0.005659928703000001,-0.02001794084496,-0.00028260063594,-0.009566823455697331,-0.019834859674937186,-0.00029232032012817944,-0.009304639186749555
2009,-0.020227447754800003,-0.005242162334215999,0.007286124712236001,-0.0470218598079105,-0.01412212997348388,0.01151838444339819,-0.010526897134445086
2010,0.0,0.026754117235560003,0.02415328473789,0.0,0.04878188360283113,0.04445431645369772,0.016969133991150003
2011,0.0,0.0,0.00139892809005,0.0,0.0,0.0018900724998081489,0.00046630936335000003
2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013,0.0,0.00607557085326,-0.00426404743371,0.0,0.03302381064959846,-0.023928254479294565,0.0006038411398499999
2014,0.0,-0.01687643195355,0.006548161335300001,0.0,-0.02820606191054756,0.009782719628231757,-0.0034427568727500002
2015,0.0090444545035,0.00151668544751,-0.023418179891370003,0.04775924435639443,0.0032522025202041576,-0.026457281717739884,0.002166784995362403
2018,0.0,0.00150680629791,-0.0023500648683000003,0.0,0.008562148261271732,-0.010034154643453612,-0.0002810861901300001
2019,0.004608901999,0.03323372872202,0.011788862251596002,0.0063830048186137925,0.07321204641491598,0.02638433121118496,0.016839514794140965
2020,-0.006022324815,0.0013465300612,0.015624690104640002,-0.02878649586467242,0.0048322574444030365,0.040407789321301235,-0.00014439672466540267
2021,0.0,0.0,-0.0034762402181040004,0.0,0.0,-0.0098564242426282,-0.0011587467393680002
2022,-0.057481939229,0.017175442652984,-0.0013858249981717483,-0.08517967559562492,0.031223106981217476,-0.002935361452411147,-0.01851372991916674
2023,0.00132233335,-0.0086037110828,0.0048971089848,0.0017946991815089085,-0.011735524036641106,0.008974260688288353,-0.0007160286107485152
2025,0.0796611878725,0.009989885954740001,0.00032610466206,0.08937587276220582,0.016154057980443177,0.0006081027418920812,0.03161150697805097
2026,0.0,0.02577019901017,0.00817640916738,0.0,0.04605624026992462,0.016712155188017247,0.011315536059183333
2027,0.01227370677,-0.037047711819599996,-0.00813746758851,0.013171633983755277,-0.05492613420686419,-0.015357997628670836,-0.010820836343744119
2028,-0.037198258994000005,-0.01093169856468,-0.000632852025444,-0.0193948539076539,-0.010810586351084039,-0.0005138669497634793,-0.013287035680316984
2029,0.002395643952,-0.00061933538836,-0.00075890844599154,0.002253371962861767,-0.0009090750922199467,-0.001107363093108767,0.00031542137435978116
2030,0.00192911804475,-0.021609683549898,0.006847567139330667,0.00231013964822692,-0.03498094132553074,0.009305097178892557,-0.004214162521359624
2031,-0.002347641985,-0.012755280668039999,0.0038866116000900006,-0.0011026643902027412,-0.010470963530781977,0.0031589268829185758,-0.0035312740851837898
2032,-0.00330601895,0.022175757879999997,-0.0112577574522,-0.004170250672527317,0.046347999687518446,-0.022826825282355176,0.0023932885388454465
2033,0.001055264145,-0.00276057100332,0.0026837477735640004,0.001811620539663922,-0.005785230166157158,0.005425443917663879,0.0004522063708586538
2034,0.08149823948500001,-0.022247998829,-0.013496808264708,0.020972020402435287,-0.008351463305053597,-0.0037999982298457555,0.005163440950003217
2035,-0.0019234365475,0.0006444459356733,0.0053122358308800004,-0.002290651124325036,0.0006175110715184646,0.00462421749899545,0.0012832126435469275
2036,-0.004943581266,0.02321201542128,0.003258200329776,-0.014972016315157334,0.032249039919582466,0.0049262468834753515,0.005504138986825779
2037,-0.007943250731,0.02331038579905,-0.009466979466936963,-0.010849575343982017,0.026340700770652196,-0.010068375561007306,0.0014823310982073424
2100,0.0050206752375,0.014593429357,-0.00944906527929,0.009730353560105225,0.014905020749718348,-0.009669052470039128,0.004173292825504204
2101,-0.00398875048,-0.0147154210016,0.007830346749984,-0.0047747282863356815,-0.017835582149229114,0.00598601976885444,-0.0037556045449279474
2102,-0.00567226491,-0.025365205135999998,-0.057851168020248,-0.004064576617945838,-0.022975344733363413,-0.03917800537423009,-0.029361597973406973
2103,0.03577304055,-0.0137973865629,0.06400083138719401,0.016376323415683607,-0.009242804129307685,0.03386995907765822,0.025426042269045268
2104,-0.05348044325,-0.0010761910733999998,0.032229849252684004,-0.06367381143726478,-0.0010742135719188626,0.02637808601638844,-0.009141156388116129
2105,-0.02743140972,0.0092000727984,-0.044082289972512005,-0.016480043171219125,0.007265841853614586,-0.02930690665900045,-0.018945981206573856
2107,-0.03285619757875,6.328320287937e-06,0.0560990905722126,-0.007955630172574321,2.8932680265285585e-06,0.008659889105621625,0.011899835005612792
2108,0.0,-0.014041009953719999,-0.019676092342944602,0.0,-0.013429918513070902,-0.007141286735113963,-0.0112390340988882
2109,0.0,-0.005421147264,0.002959250112,0.0,-0.0024805168756265234,0.001290410225678752,-0.0008206323840000002
2110,0.0062936379675,-0.0218114899407,-0.008559347635800001,0.008933887320425124,-0.022991167763906473,-0.009178564502554831,-0.007585691644179146
2113,0.01922254035,0.0241760411325,0.12066343455363,0.012320453707387356,0.018478029239689817,0.04693846385221273,0.05353699090494123
2114,-0.013303141604999999,0.000250349206717,-0.026847308847387005,-0.01936342755778131,0.0003831883227859992,-0.0383695578520619,-0.014310081407353554
2115,-0.0032395139575500005,0.0010927094071140001,-0.027091361912454,-0.0014350038885411844,0.0006958733891307504,-0.005993494950133059,-0.009445303809461864
2116,0.025365760387500002,0.01276092868725,0.036092277043179,0.01935653176173784,0.008922522512374688,0.017325743295907678,0.023738117268349304
2117,0.00954058826175,-0.014627504112959999,-0.052181691837006605,0.012744965140390203,-0.018108419163853966,-0.0656023778263868,-0.018555473082965502
2118,-0.026176416337500005,-0.01685600126496,-0.0243142019164044,-0.037329374474435656,-0.02409107821308905,-0.01917788338903812,-0.024307699529110743
2119,0.007786019514,-0.010880463167,0.023625658043450404,0.007615111772926723,-0.010279195471097242,0.01432775692344335,0.006815253506637922
2120,-0.04456566504,-0.004598965670399999,0.07890327262137602,-0.06510406479936238,-0.006962104239042267,0.0848404679215437,0.006489814010431608
2123,-0.00234871182,-0.0133912707768,0.15406104178080002,-0.007340700596833864,-0.009242216174575515,0.026014062234096563,0.0452750215985277
2124,0.0108921249125,-0.029224408995999998,-0.16682043373680003,0.044690237052299346,-0.02689579619044585,-0.02558988285012791,-0.05608455391680012
2125,0.0,0.00368992469308,-0.01640154599814,0.0,0.012762937149130502,-0.019369230821753652,-0.004237207101686667
2126,-0.02035431216,-0.034132615776,0.20058704918783998,-0.08817607230548846,-0.028086616109063045,0.052585985438266356,0.037396413726365256
2127,0.0,-0.0094344002136,0.0040464055962,0.0,-0.023744882514660608,0.007087671741685352,-0.0017959982057999997
2128,0.0036051457,-0.01511388005,0.0038186812530000003,0.004093711961990158,-0.023959245883289584,0.0026099821812407367,-0.0024819233220016407
2129,0.0,-0.0029491772915999997,0.0,0.0,-0.0018753583318582654,0.0,-0.0009830590971999999
2130,0.0,0.0,-0.0044986971531,0.0,0.0,-0.030314419101757837,-0.0014995657177
2131,0.0,0.00368859742842,0.03538007900379,0.0,0.029328259818258002,0.06886170132940303,0.01302289214407
2132,-4.3818081822450005e-08,-0.00288155108214,-0.00269649734292,-6.689863199327867e-08,-0.0032082067203123843,-0.002702309395655467,-0.0018593679278056361
2133,-0.006906541590000001,-0.0370615647168,-0.013547446965000001,-0.021191684937196545,-0.04475747069126217,-0.010046820359327652,-0.021552708315132757
2134,0.0,-0.007885775694,0.011069024598000002,0.0,-0.0798483219962717,0.03136651728840233,0.001061082968000001
2135,-0.05311217054,-0.0113355485656,0.055882991621556,-0.04523951622548745,-0.00791154444858675,0.00827284304235482,-0.001542800108929241
2136,-0.00821148575,0.021481246722,5.1565800974658e-06,-0.0015941549671242674,0.005878660346825386,9.458807743761051e-07,0.005527860981178444
2137,0.0,-0.0472258867658,0.0048035903970000005,0.0,-0.10788260027676747,0.00852468552639699,-0.014140765456266668
2138,0.01580426289,0.0005889451812,0.039223424877912,0.009771139654407736,0.00022654747049894334,0.005119818854224407,0.017533357110438623
2139,0.07053633892500001,0.0005496080487930001,-0.02728067986854,0.028672287456788525,0.00018700411615160033,-0.0035921248791967487,0.007624413790382424
2140,0.0011176912500000002,-6.247607500000001e-05,-0.011282938411500004,0.0004211997739418024,-1.607952288191199e-05,-0.0010323502548328838,-0.0035253229915097003
2141,0.0967292805375,0.0050464575077,0.0013560328032179191,0.08020620188535894,0.003885878261217183,0.000584251915721133,0.03162341050744913
2142,0.0020233891275,0.0122150445174,0.025401315816,0.010799566296297417,0.01661789249815397,0.009551604219740951,0.01467594601509957
2143,-0.033060992250000004,0.009609728414,0.08162850540042,-0.012716966745656276,0.004580855808019915,0.01587655347799507,0.022783084772197287
2144,-0.07750093390000001,0.020552304904,0.0189551739767148,-0.0359227172099763,0.013993891577662806,0.004040280081183932,-0.005734782224757783
2145,-0.01576607530225,0.027949266678670003,-0.10425693253870022,-0.006382367809807695,0.015393154695004697,-0.02522989089845434,-0.02912729580535302
2146,-0.04123601079,-0.0013691624382612,-0.012935324859115268,-0.03244726392761626,-0.001099756777905609,-0.01280312743631105,-0.017048708218728198
2147,-0.004765692242025,1.6144847067e-05,-0.010945761957837,-0.013711369115599127,2.6605554894434397e-05,-0.022268545888739454,-0.006722715929860688
2148,-0.0356679533925,-0.0170374755459,0.0035313279245604906,-0.01893320689216647,-0.015446736309675649,0.0010281624327031465,-0.013602242587890915
2149,-0.04620021516825,-0.0003893575529998,-0.023047182367222203,-0.154196341035861,-0.0010912627333813753,-0.018257664853823522,-0.04121160600742583
2150,-0.015814359288,-0.021215571229439997,0.020022619902506426,-0.032364199889224336,-0.03823523475931045,0.010536225656236147,-0.008427410305181912
2151,-0.025964033452500004,0.018999136087199997,0.092606408345034,-0.012654459134696787,0.013523364389049535,0.0204696022113473,0.030765432712878533
2153,0.01668583488,0.0160889954016,-0.031581087148512,0.008518314611796246,0.006749275521509193,-0.004546723525074898,-0.0009633390003379594
2154,0.0,0.061705566447799995,0.033110580096924004,0.0,0.08128448490087338,0.02141128768143073,0.031605382181574666
2155,0.02199502045,-0.0191796578324,16985844.223237533,0.010047151518316809,-0.008146362274056915,2267988.1412691986,5661948.073359653
2156,-0.00888887503725,-0.0069362399034262005,12534375.84093589,-0.015414008412990243,-0.0034366137788353628,1621718.92853571,4178125.273949403
2157,-0.00595211703801,0.11865252030544,44736296.85181958,-0.009910968302873363,0.06699868882055147,10230998.14323898,14912098.98751352
2158,0.008352790706,-0.01120558999328,19423938.360133957,0.01766922772900134,-0.00932377064881233,4183418.185490411,6474646.120646459
2161,0.00718744312,0.004592112697392,-0.11853409559851201,0.009728688145000048,0.006386291318208889,-0.18858900722676977,-0.035161305756206664
2162,-0.0199750039125,-0.040195854027,-0.016287065036298003,-0.022798405575839887,-0.03985131157867964,-0.01225604107371972,-0.025956541269155985
2163,-0.04083145755,-0.004553335693095,-0.0053341320992135255,-0.0597979770175369,-0.006252255062881439,-0.007722181855836463,-0.02006739502535899
2164,-0.00141912108,-0.001899045996624,-0.003494050760016,-0.0039343109806238286,-0.002523376539831583,-0.006464512889493753,-0.002689937595650638
2165,-0.0072331646139999995,0.024865394353819997,0.004262142805196778,-0.011741707001496463,0.041497086985539784,0.006480692802822708,0.006546700450422847
2166,-0.005537016212,0.0079587002256,0.0023112357517536,-0.010308453611204704,0.007341569714521726,0.0017187516453221546,0.0007824003552504162
2167,0.0085352829965,-0.0085591817888902,-0.0227561149650378,0.014211891966048574,-0.00700988204316315,-0.024928486462981635,-0.006647236424217905
2170,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2171,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2200,0.009858021186,-0.051797582088079996,0.2284434131660592,0.02775412739182154,-0.07068048933752483,0.048259868441664,0.06515063512229666
2201,0.0008038686708,-0.124229840136,19427648.2924492,0.00030056525406745016,-0.026205256312730033,3382767.2904577646,6475882.722923857
2202,-0.024453429000000002,-0.02597079562,24983950.02836918,-0.019143449120788015,-0.004720305535485542,3800181.7597317565,8327983.326866649
2203,0.038198107791999995,-0.11329779144806,26396462.33321072,0.03445533418380057,-0.025770341992788097,4627891.455110064,8798820.752079884
2204,0.036790904221500005,0.007852156621259999,1899230.384450549,0.07853545197583674,0.007972547647257622,551265.3330249008,633076.8166552946
2205,0.13490330453600002,-0.03051372777376,34956223.738343894,0.20058191510644105,-0.023621512073634516,8343776.435405936,11652074.625190927
2206,0.006244357899,-0.00209426157228,0.029011159990255133,0.040393552684066546,-0.006955718470658107,0.011292813587591172,0.016745284569836136
2207,-0.0118320349875,-0.0015873130014,-0.006676762734054,-0.187806702197803,-0.010067068065739657,-0.029593511548888264,-0.036027814776035165
2208,-0.0169428623715,0.006699221500608,1875723.2539138398,-0.02687139445248515,0.006350934305189052,858415.6056491958,625241.0795686443
2209,0.00287937715,-0.005069918689499999,-0.019788364419990004,0.01978588500523891,-0.06539334886310066,-0.029422723404393194,-0.004508550677290182
2210,0.02896930738,0.0011285345092719998,225160.5797692109,0.062086484521207005,0.002697491857003717,154207.34309489722,75053.54214188045
2211,-0.021879726375000002,0.010273373060999999,-0.019224941360010003,-0.034749340738471725,0.012554679037093446,-0.0059368876229877465,-0.012422033951915289
2212,0.031233007416,0.0030552288023599997,2444777.2974644047,0.08725143127171224,0.005849985857085589,1192927.7382324662,814925.7865872843
2213,0.013860490553,-0.14244624148326,16339565.026204955,0.032466437810293555,-0.1515988769320779,7390548.463918947,5446521.6356407255
2214,-0.02119840996,-0.0741431859568,25598118.262855258,-0.049807374940308485,-0.08040739893444741,12878737.027176918,8532706.051069727
2215,0.0069783589850000004,0.0808349981266,1791546.1118245856,0.02847403318428637,0.08264376084830612,1235168.5557916118,597182.0701285932
2216,-0.0024034023,-0.0028212245459999998,-0.04103195635278,-0.014195550372062727,-0.026515216279685106,-0.04328162954233395,-0.017384219078270455
2217,0.0017881825,0.0005997289,0.0009133761105,0.014474249878373938,0.003895376891204847,0.006569513941458755,0.003214773733228989
2298,0.019738376632,-0.0727239463883,-0.011764189267800002,0.007686219968193835,-0.021752626752879277,-0.0011827147859320847,-0.02359194578533436
2299,-0.01905121681125,0.0050257819844,-0.015485571252,-0.017569263970541992,0.0030449015461804945,-0.004079422011445802,-0.009590009886165334
2300,-0.029495550239999998,0.00890311839552,-0.0378961098372,-0.011298173453153282,0.002556433659836777,-0.007417965056982942,-0.01646328442941888
2301,0.032176419639,-0.0137538421202,-0.050492227741200005,0.012774579775378303,-0.003258530305081428,-0.007786769531529891,-0.013923523384736949
2302,0.0213356499785,0.00516213957612,-0.0305350547538,0.012850995516165767,0.0018440597504442377,-0.0063660101310867604,-0.002759864143449038
2303,-0.041994159558,-0.01901133919528,0.0713356995264,-0.025301310371607457,-0.013812463300838794,0.029685756984619817,0.0062255417887720895
2304,-0.0164879892775,-0.00092948003711,0.0204256654487889,-0.01554969705211094,-0.0004972721746874303,0.00603646051213084,0.0011591140822911437
2305,0.0170991773225,0.07794647902980001,0.00900259606548,0.005354280657766188,0.023320469224154212,0.0008922045918173419,0.03272526802847104
2306,-0.030920322387499997,0.00023280041785,0.0028716581985000003,-0.01972214287858072,8.972849549390206e-05,0.0007008441393203668,-0.007405591338896786
2307,-0.002166462012,-0.040540867279800004,-0.11794181318118001,-0.0016590317473399268,-0.026863911519003886,-0.024442629283734845,-0.05346514244688332
2308,0.017110850918200003,-0.006595240953224,0.09698375294256001,0.008292473311753066,-0.0025560589783081133,0.021188129601024074,0.03436339136810418
2309,-0.0005470631985,-0.00796812577824,-0.0192542199138,-0.0003694654024684847,-0.003146168039136954,-0.005347605124867808,-0.00922686999750808
2310,-0.000390311025,0.0059823271041,0.021804575292,-0.00032571912442621714,0.002766928958192317,0.008015237843908325,0.009142962440462298
2311,-0.039579420234250005,-0.01264620582646,0.0366385761489,-0.005774968820238952,-0.002174502071255885,0.0020952561661002514,0.0004383919317318419
2312,-0.038482627456,-0.00539577680768,-0.059880659865600004,-0.01976088841338177,-0.0021431699427735974,-0.01416129665730531,-0.03146606486932363
2313,-0.053912992419,0.027213703492680003,-0.095426415486,-0.014589764611119134,0.011209037692487205,-0.021526364343876,-0.03415469683612652
2314,-0.025250590383200003,-0.011368885415103998,-0.033381865853280006,-0.00792322577374673,-0.005350437475114051,-0.008535634910626444,-0.020445886448952455
2315,-0.0699470902065,0.030239287179179997,-0.050440280523300005,-0.028857909783688407,0.013747809956902658,-0.0148024318014218,-0.02320116444640474
2316,0.0251359984655,-0.008980024602289999,0.014165606305788002,0.017610406007298286,-0.005812585811701409,0.004728779166831725,0.008852927979965716
2318,0.01179123725,-0.02619922215125,-0.15357633009000002,0.00836525486066811,-0.014607156496941383,-0.0501973580869793,-0.05656576872863866
2319,0.0038880455315,-0.017277876181135,0.13575260513445,0.0046174265556313,-0.009418293757633487,0.05117769925296571,0.040909154998960216
2320,0.0,-0.06249834534372,-0.013406008061160001,0.0,-0.019096890804068588,-0.0021167510713532597,-0.02530145113496
2321,0.0022943512799999998,-0.006563298096,-0.07497234028800001,0.0019770523703634708,-0.0019158207454300412,-0.0135561346435166,-0.02646664551960609
2322,0.0046339474837499995,0.023674956513645002,0.07926188942205001,0.00469326656486714,0.011271988573292235,0.018222326691631863,0.03586681765333453
2323,0.0025426676599999997,-0.00878354763656,0.00305237473092,0.004448415468160414,-0.005635384097335479,0.0012804764945693757,-0.0007452104471865978
2324,0.0029839860277500003,-0.06333526739427,0.020001232060290003,0.002572055036440814,-0.04828989940207972,0.008401234155783683,-0.013518671600628201
2325,0.0992703602059,-0.02110843039448,-0.09337707657408001,0.06119068134215152,-0.015204817720866433,-0.04018674191609522,-0.011418328731511418
2328,0.0,-0.042027542891999996,-0.13928853091500001,0.0,-0.024817892535471665,-0.04543553545635816,-0.060438691269000006
2329,-0.0008013252,-0.0130882294128,-0.031562350416,-0.0013892710997177654,-0.008012978723324755,-0.006811959906788918,-0.015248625992886296
2330,0.033978413625,-0.021272229411999997,-0.0346224352494,0.019153756823568725,-0.012036404349163204,-0.009782230152554814,-0.009776193145705213
2331,0.041275923975,-0.006583262924039999,-0.0171284500926,0.02863362770865538,-0.005024674045457784,-0.005787639421726274,0.003747687608395898
2334,-0.036354051500000005,0.01272906352152,0.0887665264872,-0.025921951123011346,0.010355195252901444,0.0427143567966354,0.02345252956573811
2335,0.0014929307249999999,0.013519061919,0.009605286603,0.003224183636514392,0.012193406216367301,0.007971237080087516,0.008494301900919066
2336,-0.005274373865475,-0.01822548209366,0.00200647509288,-0.010441261861841902,-0.01504842776489786,0.001344233212017022,-0.00802560828814615
2337,-0.00762993075,-0.0147907968342,-0.011314624330744202,-7.367532670888563e-05,-8.84413528476654e-05,-6.610133281103647e-05,-0.009985741401099549
2338,-0.0013766748125,0.021469773191250003,-0.010715189556000001,-0.0018340191211304053,0.0163065727434306,-0.006195213251578174,0.003049745556144933
2339,-0.0012840772126000001,0.017903140706136002,0.001137043316388,-0.0016466204517413892,0.011906571946785236,0.0006751926209040507,0.005858278396784436
2340,-0.0026152404525,0.00052235616015,-0.004678986789,-0.0008147860399036834,0.00017946101727271324,-0.0013001998038113028,-0.0019572146250172806
2341,-0.0572612703,-0.0036808719139,-0.0385632631905,-0.025449205121431274,-0.0018398169138240847,-0.01123837750804246,-0.027866457605038544
2342,0.08780691816000001,-0.0254952765364,-0.024687252759600004,0.030041337533898312,-0.008404125823589847,-0.006297116323457459,0.0029138661836497185
2343,0.07019492025,0.0194616316328,0.15972044161500001,0.04255517370356228,0.007366855902084312,0.06679099745918077,0.07851904007486038
2346,-0.015572284182,-0.043435492766315996,0.012747711404988002,-0.008463533825971013,-0.0179467634404678,0.0025100340318907526,-0.014235230121771166
2347,-0.0575337620325,0.00261428846238,-0.037860927273,-0.028629824968181974,0.0011904077333318216,-0.010166036665098402,-0.026109477436986994
2348,-0.03234875790575,-0.040142320195043,0.11398525967517001,-0.022938378440443722,-0.024287731680624876,0.04123429390370643,0.015399790435676715
2349,0.00527848321,0.0367341827699,0.0192583429731,0.009366804987898974,0.03073123057525953,0.01189153899968903,0.021105056613983163
2350,0.00507843206,0.01294453267232,-0.02478431104728,0.0030013686883996684,0.007264426729692898,-0.008837535916711452,-0.002599959333586722
2351,0.00320758335625,-0.00292610557988,0.016368741993870003,0.004318132707360631,-0.002827355732859367,0.009230598922302158,0.005735164815265106
2352,-0.00092205647625,-0.01911125180097,-0.052378482044700005,-0.0020820942560861038,-0.017992684267197686,-0.024297777217483916,-0.024330603070612685
2353,0.04432410619,0.01598054505481,-0.0886823078463,0.03369066021661585,0.010427917938717654,-0.0368690854296623,-0.011231459862727361
2356,0.059907505372,-0.01185760661184,-0.013234421599740002,0.024680690332881564,-0.006077186101580947,-0.003140779005708565,0.005734023213620258
2357,-0.0184183733175,0.021240198891090002,0.05158016404560001,-0.007553884081512109,0.011488689204647603,0.012355796171206508,0.019944744745727983
2358,0.0462174492585,-0.1433076322146,38409651.022130154,0.01982981915630253,-0.04026975512067154,3545905.842933069,12803216.970615385
2359,0.0019105356075,-0.00378050907441,878873.3152156231,0.002262757496624596,-0.002571016250801009,168187.33410791284,292957.7711739202
2360,0.09167855916375,-0.03089941819701,0.15949457369730002,0.07805441199435216,-0.015542803873424752,0.029814862651978,0.07115388035978037
2361,0.005759415675,-0.03685529836188,-0.17678039079240002,0.005485860874057907,-0.022864969052412233,-0.04891328952828202,-0.06933768362658368
2362,-0.00384374835,-0.0029392256613600004,0.01307678669424,-0.00996891077520421,-0.0014997222595016224,0.003970217528812322,0.0010770771567592983
2363,0.001894829105,-0.0193826441833,0.025184902414980004,0.0067173364235479545,-0.014985165164375518,0.012226016205073818,0.0033694469986513265
2366,0.02195777402,0.06793566375834,-0.03204483759288,0.05569505264011105,0.03637318896287002,-0.007614033291413804,0.02490574649850517
2367,-0.073536154575,-0.03567898798282,-0.10616358069720001,-0.01762583116921357,-0.006644430724081656,-0.012180987021671162,-0.06247452051737559
2368,-0.03181729655,0.025236990126589996,6301281.38924442,-0.020859741907685678,0.011085572113509514,913439.4334919102,2100427.1293809637
2369,-0.007452415334,-0.051238221734839995,0.021693407774556004,-0.0006393822706260385,-0.001667586301507109,0.0002454715401102031,-0.011196904254199003
2370,-0.00438467185,0.01582313394632,22671163.95147575,-0.007567658053657189,0.006870388343531366,2255190.4505435904,7557054.653774239
2371,-0.0007202619774999999,0.00369594123039,0.0308560231161,-0.0015379041030291172,0.003487445308733093,0.008014016822941956,0.01114096043540848
2372,-0.00939084076125,-0.0223967538976,8265850.814494416,-0.021846817476212026,-0.029289351185620392,1300481.8154549932,2755283.5921596107
2373,-0.00739349715,0.00861683656305,7321254.798419139,-0.011504174993161058,0.003525575072982971,603157.5008596021,2440418.2658623797
2374,0.0007234719375,0.006308675295,0.005903531010000001,0.0017265257002753753,0.01576106734949927,0.004298329030753839,0.00447906837462923
2375,0.01045300737,0.0,0.02005288852311,0.05188167401157253,0.0,0.014075270204084757,0.017073409737965423
2376,0.00587106936,0.01938436418368,0.00188355948288,0.013470613093155863,0.04119288876950436,0.0016088296472588947,0.010312921631045977
2377,0.0,-0.002696985836425,0.0026751867679698886,0.0,-0.012847136877790658,0.003720276033386346,-7.266356151703745e-06
2380,0.0078463983,0.01770821441975,0.08747225181750001,0.0031634984832658764,0.010599600117554576,0.027073081148465936,0.03689513820962765
2381,-0.00760601424375,-0.012040437563459998,0.1585046562156,-0.0034392932048618605,-0.007369683733991057,0.04249013041539789,0.04698052164261136
2382,0.0010002345925,-0.00291853065867,3961844.8601836753,0.0010623326931261563,-0.001466839203407328,478404.1510901911,1320614.9527654762
2383,0.024124271473250004,0.00846820580786,16157480.073489673,0.014716339774776467,0.0033401505505011287,1603374.418997149,5385826.700459395
2384,-0.01981352529,0.0548840295412,17570009.795624513,-0.02023145819898251,0.016216714116124104,1490992.1513909984,5856669.943495351
2385,0.001714773905,0.005549799790690001,3396037.4800445815,0.0021248990397226843,0.0021188844972653454,299038.81754184375,1132012.4958380724
2386,-0.00309604425,-0.00900782166675,0.027814385227500002,-0.007198967373513038,-0.007437328588584226,0.012364283081823543,0.004553019249664495
2387,0.0120418046775,0.01014146380942,-0.1524307213638,0.022601210956438942,0.005780506211202254,-0.04613367843945098,-0.041655916579136844
2390,-0.0465377094,-0.021461043681,-0.1486128052332,-0.017657972464637982,-0.004470454816953464,-0.009934527311602333,-0.06739056328217301
2391,-0.0393675425,0.0018484575340000002,-0.006378450366750001,-0.01503450288010687,0.0006475209811350591,-0.0009214238461273416,-0.01057700517426781
2392,-0.023247313947,0.01742381562768,0.009676725913800002,-0.016676402473166284,0.009282788062804316,0.002768430725606579,0.00237956111046562
2393,-0.08248997818425,0.00627411729735,0.11323013785650002,-0.04819465949686918,0.002821884589686146,0.029315561096744457,0.01805397877109681
2394,0.07249140369250001,-0.01198662866924,-0.032274884706600004,0.02911911393050143,-0.004688663363315407,-0.006716503358300737,0.0021812484785535733
2395,0.00887855743775,-0.00119882699629,-0.0664055782467,0.0037017637625444077,-0.00034292614724218965,-0.008969452885574878,-0.020438081547614267
2396,-0.024168212604250002,-0.00467527061573,-0.04491518597610001,-0.018111601690438295,-0.004186669153962847,-0.018493336024002004,-0.02357678791305805
2397,0.0356769117705,-0.06480049814700001,-0.00105060590019,0.016253782962233548,-0.017608684528857353,-0.00011539633757044522,-0.013295252226941078
2398,0.013321053967000002,-0.03194055332588,-0.1120069699572,0.007199114607394442,-0.028569622596013006,-0.04544412110148288,-0.04456247966529425
2500,-0.050037042770000005,0.0008390827172200001,0.0783412133271,-0.04747654283603252,0.0003487472274968547,0.008093308559516958,0.010141167747101248
2501,0.10477033046999999,-0.009370228530239999,0.002886288283512,0.12367129666213592,-0.005340129963954301,0.00035828338936484975,0.03591229110644665
2502,-0.0013036213124999999,-0.008569404837,0.0775313733825,-0.0018832801737302491,-0.0061017131952221205,0.012306817744860612,0.022456172600794955
2503,0.012192071853000001,-0.024285695187000002,-0.023941643520600003,0.012136778539794234,-0.01137363152468778,-0.003083804381236602,-0.012020971170400963
2504,0.007880759601,-0.01876190257177,0.00914388554544,0.006396663193166748,-0.005098870850781975,0.0009568264643688957,-0.0008264352097488754
2505,0.0472871366513,0.013544499962949999,-0.010416273999864,0.041294484817898484,0.0057489643121187315,-0.0010947801782892296,0.01580634556589508
2506,0.04011107724,0.00608293206144,0.0678695524992,0.027909955770511207,0.004146717896060456,0.016620316238469896,0.0359876670219652
